accepted_taxon_key,family_name,genus_name,search_species_name,gbif_species_name,image_count
5101394,Cossidae,Cossus,Cossus cossus,Cossus cossus,1000
1731598,Cossidae,Phragmataecia,Phragmataecia castaneae,Phragmataecia castaneae,921
1730978,Cossidae,Zeuzera,Zeuzera pyrina,Zeuzera pyrina,1000
1952229,Drepanidae,Achlya,Achlya flavicornis,Achlya flavicornis,1000
1951557,Drepanidae,Cilix,Cilix glaucata,Cilix glaucata,1000
1952130,Drepanidae,Cymatophorina,Cymatophorina diluta,Cymatophorina diluta,928
5143147,Drepanidae,Drepana,Drepana curvatula,Drepana curvatula,1000
5143129,Drepanidae,Drepana,Drepana falcataria,Drepana falcataria,1000
1952014,Drepanidae,Falcaria,Falcaria lacertinaria,Falcaria lacertinaria,1000
1952062,Drepanidae,Habrosyne,Habrosyne pyritoides,Habrosyne pyritoides,1000
1952532,Drepanidae,Ochropacha,Ochropacha duplaris,Ochropacha duplaris,1000
1951713,Drepanidae,Polyploca,Polyploca ridens,Polyploca ridens,1000
1952449,Drepanidae,Sabra,Sabra harpagula,Sabra harpagula,672
5143048,Drepanidae,Tethea,Tethea ocularis,Tethea ocularis,1000
5142971,Drepanidae,Tethea,Tethea or,Tethea or,1000
1951649,Drepanidae,Tetheella,Tetheella fluctuosa,Tetheella fluctuosa,1000
5142870,Drepanidae,Thyatira,Thyatira batis,Thyatira batis,1000
1952806,Drepanidae,Watsonalla,Watsonalla binaria,Watsonalla binaria,1000
1952812,Drepanidae,Watsonalla,Watsonalla cultraria,Watsonalla cultraria,1000
1861395,Endromidae,Endromis,Endromis versicolora,Endromis versicolora,1000
1808450,Erebidae,Amata,Amata phegea,Amata phegea,1000
1785105,Erebidae,Anomis,Anomis sabulifera,Anomis sabulifera,102
1803273,Erebidae,Antichloris,Antichloris caca,Antichloris caca,0
1803266,Erebidae,Antichloris,Antichloris eriphia,Antichloris eriphia,41
1803261,Erebidae,Antichloris,Antichloris viridis,Antichloris viridis,10
5115874,Erebidae,Arctia,Arctia caja,Arctia caja,1000
5115818,Erebidae,Arctia,Arctia villica,Arctia villica,1000
8407461,Erebidae,Arctornis,Arctornis l-nigrum,Arctornis l-nigrum,1000
1810099,Erebidae,Atolmis,Atolmis rubricollis,Atolmis rubricollis,1000
4532534,Erebidae,Panaxia,Callimorpha dominula,Callimorpha dominula,1000
1761111,Erebidae,Callistege,Callistege mi,Callistege mi,1000
1819145,Erebidae,Calliteara,Calliteara pudibunda,Calliteara pudibunda,1000
1788635,Erebidae,Catephia,Catephia alchymista,Catephia alchymista,333
1797527,Erebidae,Catocala,Catocala conjuncta,Catocala coniuncta,368
8756768,Erebidae,Catocala,Catocala electa,Catocala electa,266
1797276,Erebidae,Catocala,Catocala elocata,Catocala elocata,721
1797479,Erebidae,Catocala,Catocala fraxini,Catocala fraxini,1000
1797258,Erebidae,Catocala,Catocala nupta,Catocala nupta,1000
1797333,Erebidae,Catocala,Catocala nymphagoga,Catocala nymphagoga,536
1797178,Erebidae,Catocala,Catocala promissa,Catocala promissa,1000
1797367,Erebidae,Catocala,Catocala sponsa,Catocala sponsa,1000
8193562,Erebidae,Clytie,Clytie illunaris,Clytie illunaris,163
1764531,Erebidae,Colobochyla,Colobochyla salicalis,Colobochyla salicalis,1000
5117189,Erebidae,Coscinia,Coscinia cribraria,Coscinia cribraria,1000
5117200,Erebidae,Coscinia,Coscinia striata,Coscinia striata,213
1804906,Erebidae,Cybosia,Cybosia mesomella,Cybosia mesomella,1000
4532544,Erebidae,Spilosoma,Diacrisia sannio,Diacrisia sannio,1000
6097214,Erebidae,Spilosoma,Diaphora mendica,Diaphora mendica,1000
4532297,Erebidae,Calliteara,Dicallomera fascelina,Dicallomera fascelina,1000
1814630,Erebidae,Dysauxes,Dysauxes ancilla,Dysauxes ancilla,375
1798504,Erebidae,Dysgonia,Dysgonia algira,Dysgonia algira,1000
8041200,Erebidae,Eilema,Eilema caniola,Eilema caniola,1000
5116609,Erebidae,Eilema,Eilema complana,Eilema complana,1000
5116850,Erebidae,Eilema,Eilema depressa,Eilema depressa,1000
5116941,Erebidae,Eilema,Eilema griseola,Eilema griseola,1000
7730078,Erebidae,Eilema,Eilema lurideola,Eilema lurideola,1000
5116669,Erebidae,Eilema,Eilema pygmaeola,Eilema pygmaeola,336
5117089,Erebidae,Eilema,Eilema sororcula,Eilema sororcula,1000
4532253,Noctuidae,Eublemma,Eublemma minutata,Eublemma minutata,102
4532203,Noctuidae,Eublemma,Eublemma ostrina,Eublemma ostrina,349
4532206,Noctuidae,Eublemma,Eublemma parva,Eublemma parva,306
4532239,Noctuidae,Eublemma,Eublemma purpurina,Eublemma purpurina,688
5117791,Erebidae,Euchromia,Euchromia lethe,Euchromia lethe,74
1798408,Erebidae,Euclidia,Euclidia glyphica,Euclidia glyphica,1000
4532532,Erebidae,Panaxia,Euplagia quadripunctaria,Euplagia quadripunctaria,1000
1821856,Erebidae,Euproctis,Euproctis chrysorrhoea,Euproctis chrysorrhoea,1000
1821911,Erebidae,Euproctis,Euproctis similis,Euproctis similis,1000
1786985,Erebidae,Grammodes,Grammodes bifasciata,Grammodes bifasciata,164
1786980,Erebidae,Grammodes,Grammodes stolida,Grammodes stolida,862
11125040,Erebidae,Halysidota,Halysidota moeschleri,Halysidota moeschleri,0
5113078,Erebidae,Herminia,Herminia grisealis,Herminia grisealis,1000
5113084,Erebidae,Herminia,Herminia tarsicrinalis,Herminia tarsicrinalis,1000
5113234,Erebidae,Herminia,Herminia tarsipennalis,Herminia tarsipennalis,1000
4532357,Erebidae,Hypena,Hypena crassalis,Hypena crassalis,1000
4532352,Erebidae,Hypena,Hypena lividalis,Hypena lividalis,843
4532351,Erebidae,Hypena,Hypena obesalis,Hypena obesalis,78
1798802,Erebidae,Hypena,Hypena obsitalis,Hypena obsitalis,706
1798807,Erebidae,Hypena,Hypena proboscidalis,Hypena proboscidalis,1000
1798594,Erebidae,Hypena,Hypena rostralis,Hypena rostralis,1000
1799708,Erebidae,Hypenodes,Hypenodes humidalis,Hypenodes humidalis,1000
1811079,Erebidae,Hypercompe,Hypercompe scribonia,Hypercompe scribonia,1000
1817797,Erebidae,Hyphantria,Hyphantria cunea,Hyphantria cunea,1000
1816889,Erebidae,Hyphoraia,Hyphoraia testudinaria,Hyphoraia testudinaria,6
9407200,Erebidae,Idia,Idia aemula,Idia aemula,1000
9627917,Erebidae,Idia,Idia lubricalis,Idia lubricalis,1000
8326103,Erebidae,Laelia,Laelia coenosa,Laelia coenosa,275
1769103,Erebidae,Laspeyria,Laspeyria flexula,Laspeyria flexula,1000
1820039,Erebidae,Leucoma,Leucoma salicis,Leucoma salicis,1000
5115771,Erebidae,Lithosia,Lithosia quadra,Lithosia quadra,1000
4532412,Erebidae,Lygephila,Lygephila craccae,Lygephila craccae,1000
4532405,Erebidae,Lygephila,Lygephila pastinum,Lygephila pastinum,1000
1820406,Erebidae,Lymantria,Lymantria dispar,Lymantria dispar,1000
1820372,Erebidae,Lymantria,Lymantria monacha,Lymantria monacha,1000
5771982,Erebidae,Macrochilo,Macrochilo cribrumalis,Macrochilo cribrumalis,1000
1813114,Erebidae,Miltochrista,Miltochrista miniata,Miltochrista miniata,1000
1790816,Erebidae,Minucia,Minucia lunaris,Minucia lunaris,758
5116416,Erebidae,Nudaria,Nudaria mundana,Nudaria mundana,1000
1788553,Erebidae,Ophiusa,Ophiusa tirhaca,Ophiusa tirhaca,556
1819873,Erebidae,Orgyia,Orgyia antiqua,Orgyia antiqua,1000
7657803,Erebidae,Orgyia,Orgyia recens,Orgyia recens,955
4532453,Erebidae,Pandesma,Pandesma robusta,Pandesma robusta,54
4532516,Erebidae,Paracolax,Paracolax tristalis,Paracolax tristalis,1000
1780150,Erebidae,Parascotia,Parascotia fuliginaria,Parascotia fuliginaria,1000
1808752,Erebidae,Parasemia,Parasemia plantaginis,Parasemia plantaginis,996
4532500,Erebidae,Pechipogo,Pechipogo plumigeralis,Pechipogo plumigeralis,116
1765751,Noctuidae,Tathorhynchus,Tathorhynchus exsiccata,Tathorhynchus exsiccata,338
1967873,Geometridae,Abraxas,Abraxas grossulariata,Abraxas grossulariata,1000
1967803,Geometridae,Abraxas,Abraxas pantaria,Abraxas pantaria,77
1967815,Geometridae,Abraxas,Abraxas sylvata,Abraxas sylvata,1000
7681733,Geometridae,Acasis,Acasis viretata,Acasis viretata,1000
1973327,Geometridae,Adactylotis,Adactylotis contaminaria,Adactylotis contaminaria,58
1990150,Geometridae,Aethalura,Aethalura punctulata,Aethalura punctulata,1000
5769072,Geometridae,Agriopis,Agriopis aurantiaria,Agriopis aurantiaria,1000
5769062,Geometridae,Agriopis,Agriopis leucophaearia,Agriopis leucophaearia,1000
5769068,Geometridae,Agriopis,Agriopis marginaria,Agriopis marginaria,1000
5143477,Geometridae,Alcis,Alcis jubata,Alcis jubata,680
5143380,Geometridae,Alcis,Alcis repandata,Alcis repandata,1000
4524403,Geometridae,Aleucis,Aleucis distinctata,Aleucis distinctata,772
5143947,Geometridae,Alsophila,Alsophila aescularia,Alsophila aescularia,1000
1965913,Geometridae,Angerona,Angerona prunaria,Angerona prunaria,1000
1975793,Geometridae,Anticlea,Anticlea derivata,Anticlea derivata,1000
1975571,Geometridae,Anticollix,Anticollix sparsata,Anticollix sparsata,975
1962860,Geometridae,Apeira,Apeira syringaria,Apeira syringaria,1000
5149474,Geometridae,Aplasta,Aplasta ononaria,Aplasta ononaria,398
1984954,Geometridae,Aplocera,Aplocera efformata,Aplocera efformata,1000
1984942,Geometridae,Aplocera,Aplocera plagiata,Aplocera plagiata,1000
1984949,Geometridae,Aplocera,Aplocera praeformata,Aplocera praeformata,665
1961068,Geometridae,Apocheima,Apocheima hispidaria,Apocheima hispidaria,1000
8329661,Geometridae,Archiearis,Archiearis notha,Archiearis notha,944
1975733,Geometridae,Archiearis,Archiearis parthenias,Archiearis parthenias,1000
1967273,Geometridae,Aspitates,Aspitates gilvaria,Aspitates gilvaria,235
1967265,Geometridae,Aspitates,Aspitates ochrearia,Aspitates ochrearia,1000
1987744,Geometridae,Asthena,Asthena albulata,Asthena albulata,1000
1975897,Geometridae,Biston,Biston betularia,Biston betularia,1000
1975903,Geometridae,Biston,Biston strataria,Biston strataria,1000
1973414,Geometridae,Bupalus,Bupalus piniaria,Bupalus piniaria,1000
5143675,Geometridae,Cabera,Cabera exanthemata,Cabera exanthemata,1000
5143697,Geometridae,Cabera,Cabera pusaria,Cabera pusaria,1000
1978776,Geometridae,Campaea,Campaea margaritaria,Campaea margaritaria,1000
4524376,Geometridae,Camptogramma,Camptogramma bilineata,Camptogramma bilineata,1000
1978977,Geometridae,Carsia,Carsia sororiata,Carsia sororiata,651
1964195,Geometridae,Catarhoe,Catarhoe cuculata,Catarhoe cuculata,1000
1964191,Geometridae,Catarhoe,Catarhoe rubidata,Catarhoe rubidata,873
1967245,Geometridae,Cepphis,Cepphis advenaria,Cepphis advenaria,1000
4524951,Geometridae,Charissa,Charissa obscurata,Charissa obscurata,1000
1962990,Geometridae,Chesias,Chesias legatella,Chesias legatella,1000
1962972,Geometridae,Chesias,Chesias rufata,Chesias rufata,124
9220953,Geometridae,Chiasmia,Chiasmia aestimaria,Chiasmia aestimaria,200
4525078,Geometridae,Chiasmia,Chiasmia clathrata,Chiasmia clathrata,1000
1961037,Geometridae,Chlorissa,Chlorissa cloraria,Chlorissa cloraria,92
1961040,Geometridae,Chlorissa,Chlorissa viridata,Chlorissa viridata,1000
5806132,Geometridae,Chlorochlamys,Chlorochlamys chloroleucaria,Chlorochlamys chloroleucaria,1000
1963463,Geometridae,Chloroclysta,Chloroclysta miata,Chloroclysta miata,1000
1963446,Geometridae,Chloroclysta,Chloroclysta siterata,Chloroclysta siterata,1000
1989428,Geometridae,Chloroclystis,Chloroclystis v-ata,Chloroclystis v-ata,1001
5768880,Geometridae,Cidaria,Cidaria fulvata,Cidaria fulvata,1000
5769028,Geometridae,Cleora,Cleora cinctaria,Cleora cinctaria,1000
1985522,Geometridae,Cleorodes,Cleorodes lichenaria,Cleorodes lichenaria,1000
1988504,Geometridae,Coenocalpe,Coenocalpe lapidata,Coenocalpe lapidata,398
9414984,Geometridae,Nebula,Coenotephria salicata,Nebula salicata,553
1988602,Geometridae,Colostygia,Colostygia multistrigaria,Colostygia multistrigaria,1000
1988684,Geometridae,Colostygia,Colostygia olivata,Colostygia olivata,866
1988593,Geometridae,Colostygia,Colostygia pectinataria,Colostygia pectinataria,1000
1968867,Geometridae,Colotois,Colotois pennaria,Colotois pennaria,1000
4523522,Geometridae,Comibaena,Comibaena bajularia,Comibaena bajularia,1000
1970213,Geometridae,Cosmorhoe,Cosmorhoe ocellata,Cosmorhoe ocellata,1000
4524223,Geometridae,Costaconvexa,Costaconvexa centrostrigaria,Costaconvexa centrostrigaria,1000
4524221,Geometridae,Costaconvexa,Costaconvexa polygrammata,Costaconvexa polygrammata,644
1990533,Geometridae,Crocallis,Crocallis dardoinaria,Crocallis dardoinaria,47
1990551,Geometridae,Crocallis,Crocallis elinguaria,Crocallis elinguaria,1000
5149746,Geometridae,Cyclophora,Cyclophora albipunctata,Cyclophora albipunctata,1000
5149768,Geometridae,Cyclophora,Cyclophora annularia,Cyclophora annularia,1000
7443518,Geometridae,Cyclophora,Cyclophora linearia,Cyclophora linearia,1000
5149704,Geometridae,Cyclophora,Cyclophora pendularia,Cyclophora pendularia,851
5149659,Geometridae,Cyclophora,Cyclophora porata,Cyclophora porata,794
5149665,Geometridae,Cyclophora,Cyclophora punctaria,Cyclophora punctaria,1000
5149787,Geometridae,Cyclophora,Cyclophora puppillaria,Cyclophora puppillaria,1000
5149784,Geometridae,Cyclophora,Cyclophora ruficiliaria,Cyclophora ruficiliaria,129
1978821,Geometridae,Deileptenia,Deileptenia ribeata,Deileptenia ribeata,1000
1959467,Geometridae,Dyscia,Dyscia fagaria,Dyscia fagaria,747
1962516,Geometridae,Dysstroma,Dysstroma citrata,Dysstroma citrata,1000
1962434,Geometridae,Dysstroma,Dysstroma truncata,Dysstroma truncata,1000
8160782,Geometridae,Anticlea,Earophila badiata,Anticlea badiata,1000
1978445,Geometridae,Ecliptopera,Ecliptopera silaceata,Ecliptopera silaceata,422
-1,NotAvail,NotAvail,Macaria notata,NotAvail,-1
1973467,Pterophoridae,Pterophorus,Petrophora chlorosata,Petrophora chlorosata,1000
-1,NotAvail,NotAvail,Xanthorhoe ferrugata,NotAvail,-1
1828637,Hepialidae,Hepialus,Hepialus humuli,Hepialus humuli,1000
7448174,Hepialidae,Korscheltellus,Korscheltellus fusconebulosa,Korscheltellus fusconebulosus,1000
5879654,Hepialidae,Korscheltellus,Korscheltellus lupulina,Korscheltellus lupulina,1000
4525610,Hepialidae,Phymatopus,Phymatopus hecta,Phymatopus hecta,1000
6097236,Hepialidae,Triodia,Triodia sylvina,Triodia sylvina,1000
1733484,Lasiocampidae,Dendrolimus,Dendrolimus pini,Dendrolimus pini,1000
4525266,Lasiocampidae,Eriogaster,Eriogaster lanestris,Eriogaster lanestris,1000
1734453,Lasiocampidae,Euthrix,Euthrix potatoria,Euthrix potatoria,1000
1732565,Lasiocampidae,Gastropacha,Gastropacha quercifolia,Gastropacha quercifolia,1000
1734826,Lasiocampidae,Lasiocampa,Lasiocampa quercus,Lasiocampa quercus,1000
1734704,Lasiocampidae,Lasiocampa,Lasiocampa trifolii,Lasiocampa trifolii,1000
1732416,Lasiocampidae,Macrothylacia,Macrothylacia rubi,Macrothylacia rubi,1000
5101678,Lasiocampidae,Malacosoma,Malacosoma castrensis,Malacosoma castrensis,1000
5101745,Lasiocampidae,Malacosoma,Malacosoma neustria,Malacosoma neustria,1000
5102287,Lasiocampidae,Odonestis,Odonestis pruni,Odonestis pruni,461
1732662,Lasiocampidae,Phyllodesma,Phyllodesma ilicifolia,Phyllodesma ilicifolia,697
1732063,Lasiocampidae,Poecilocampa,Poecilocampa populi,Poecilocampa populi,1000
1732452,Lasiocampidae,Trichiura,Trichiura crataegi,Trichiura crataegi,1000
5105339,Limacodidae,Apoda,Apoda limacodes,Apoda limacodes,1000
4522322,Limacodidae,Heterogenea,Heterogenea asella,Heterogenea asella,385
1767625,Noctuidae,Abrostola,Abrostola tripartita,Abrostola tripartita,1000
1767597,Noctuidae,Abrostola,Abrostola triplasia,Abrostola triplasia,1000
5109299,Noctuidae,Acontia,Acontia aprica,Acontia aprica,1000
1763072,Noctuidae,Acontia,Acontia lucida,Acontia lucida,1000
5109455,Noctuidae,Acontia,Acontia nitidula,Acontia nitidula,5
5772063,Noctuidae,Acontia,Acontia trabealis,Acontia trabealis,1000
8150836,Noctuidae,Acosmetia,Acosmetia caliginosa,Acosmetia caliginosa,314
1782763,Noctuidae,Acronicta,Acronicta aceris,Acronicta aceris,1000
1782726,Noctuidae,Acronicta,Acronicta alni,Acronicta alni,1000
1782927,Noctuidae,Acronicta,Acronicta auricoma,Acronicta auricoma,1000
1783045,Noctuidae,Acronicta,Acronicta cinerea,Acronicta cinerea,1000
7825213,Noctuidae,Acronicta,Acronicta cuspis,Acronicta cuspis,661
1783043,Noctuidae,Acronicta,Acronicta leporina,Acronicta leporina,1000
1783037,Noctuidae,Acronicta,Acronicta menyanthidis,Acronicta menyanthidis,1000
1782948,Noctuidae,Acronicta,Acronicta psi,Acronicta psi,1000
1782672,Noctuidae,Acronicta,Acronicta rumicis,Acronicta rumicis,1000
1782841,Noctuidae,Acronicta,Acronicta strigosa,Acronicta strigosa,703
1783016,Noctuidae,Acronicta,Acronicta tridens,Acronicta tridens,1000
1787506,Noctuidae,Actebia,Actebia fennica,Actebia fennica,461
1787504,Noctuidae,Actebia,Actebia praecox,Actebia praecox,551
1792292,Noctuidae,Actinotia,Actinotia polyodon,Actinotia polyodon,1000
5113847,Noctuidae,Aedia,Aedia funesta,Aedia funesta,414
5113853,Noctuidae,Aedia,Aedia leucomelas,Aedia leucomelas,909
4533115,Noctuidae,Agrochola,Agrochola lychnidis,Agrochola lychnidis,1000
4533714,Noctuidae,Agrotis,Agrotis bigramma,Agrotis bigramma,515
4533720,Noctuidae,Agrotis,Agrotis catalaunensis,Agrotis catalaunensis,29
