accepted_taxon_key,family_name,genus_name,search_species_name,gbif_species_name,image_count
1770869,Noctuidae,Agrotis,Agrotis cinerea,Agrotis cinerea,545
7940536,Noctuidae,Agrotis,Agrotis clavis,Agrotis clavis,1000
1770920,Noctuidae,Agrotis,Agrotis deprivata,Agrotis deprivata,1
1771214,Noctuidae,Agrotis,Agrotis exclamationis,Agrotis exclamationis,1000
1770776,Noctuidae,Agrotis,Agrotis graslini,Agrotis graslini,6
1771163,Noctuidae,Agrotis,Agrotis herzogi,Agrotis herzogi,31
1771245,Noctuidae,Agrotis,Agrotis ipsilon,Agrotis ipsilon,1000
1770772,Noctuidae,Agrotis,Agrotis puta,Agrotis puta,1000
1771204,Noctuidae,Agrotis,Agrotis ripae,Agrotis ripae,319
1771040,Noctuidae,Agrotis,Agrotis segetum,Agrotis segetum,1000
-1,NotAvail,NotAvail,Agrotis spinifera,NotAvail,-1
1770821,Noctuidae,Agrotis,Agrotis trux,Agrotis trux,980
1770880,Noctuidae,Agrotis,Agrotis vestigialis,Agrotis vestigialis,1000
4534719,Noctuidae,Allophyes,Allophyes oxyacanthae,Allophyes oxyacanthae,1000
1771391,Noctuidae,Amphipoea,Amphipoea crinanensis,Amphipoea crinanensis,259
7725644,Noctuidae,Amphipoea,Amphipoea fucosa,Amphipoea fucosa,1000
1771429,Noctuidae,Amphipoea,Amphipoea lucens,Amphipoea lucens,351
1771385,Noctuidae,Amphipoea,Amphipoea oculea,Amphipoea oculea,1000
1766128,Noctuidae,Amphipyra,Amphipyra berbera,Amphipyra berbera,1000
4534691,Noctuidae,Amphipyra,Amphipyra effusa,Amphipyra effusa,64
1766137,Noctuidae,Amphipyra,Amphipyra pyramidea,Amphipyra pyramidea,1000
1766210,Noctuidae,Amphipyra,Amphipyra tragopoginis,Amphipyra tragopoginis,1000
1766646,Noctuidae,Anaplectoides,Anaplectoides prasina,Anaplectoides prasina,1000
1789553,Noctuidae,Anarta,Anarta melanopa,Anarta melanopa,689
1789580,Noctuidae,Anarta,Anarta myrtilli,Anarta myrtilli,1000
4534166,Noctuidae,Anarta,Anarta trifolii,Anarta trifolii,1000
10263995,Noctuidae,Agrochola,Anchoscelis haematidea,Anchoscelis haematidea,0
10113008,Noctuidae,Agrochola,Anchoscelis helvola,Anchoscelis helvola,1000
1789982,Noctuidae,Agrochola,Anchoscelis litura,Agrochola litura,1000
9510363,Noctuidae,Agrochola,Anchoscelis lunosa,Anchoscelis lunosa,898
6544687,Noctuidae,Anorthoa,Anorthoa munda,Anorthoa munda,1000
1786902,Noctuidae,Antitype,Antitype chi,Antitype chi,1000
8007222,Noctuidae,Apamea,Apamea anceps,Apamea anceps,1000
1796169,Noctuidae,Apamea,Apamea crenata,Apamea crenata,1000
1796139,Noctuidae,Apamea,Apamea epomidion,Apamea epomidion,740
1795848,Noctuidae,Apamea,Apamea exulis,Apamea exulis,347
1795930,Noctuidae,Apamea,Apamea furva,Apamea furva,704
1795854,Noctuidae,Apamea,Apamea lateritia,Apamea lateritia,1000
4534486,Noctuidae,Apamea,Apamea lithoxylaea,Apamea lithoxylaea,1000
1796145,Noctuidae,Apamea,Apamea monoglypha,Apamea monoglypha,1000
1796183,Noctuidae,Apamea,Apamea oblonga,Apamea oblonga,1000
7438067,Noctuidae,Apamea,Apamea remissa,Apamea remissa,1000
11478679,Noctuidae,Loscopia,Apamea scolopacina,Loscopia scolopacina,1000
1796117,Noctuidae,Apamea,Apamea sordens,Apamea sordens,1000
1795946,Noctuidae,Apamea,Apamea sublustris,Apamea sublustris,1000
1796188,Noctuidae,Apamea,Apamea unanimis,Apamea unanimis,1000
1760857,Noctuidae,Aporophyla,Aporophyla australis,Aporophyla australis,352
1760887,Noctuidae,Aporophyla,Aporophyla lueneburgensis,Aporophyla lueneburgensis,835
1760893,Noctuidae,Aporophyla,Aporophyla lutulenta,Aporophyla lutulenta,814
1760891,Noctuidae,Aporophyla,Aporophyla nigra,Aporophyla nigra,1000
4533202,Noctuidae,Apterogenum,Apterogenum ypsillon,Apterogenum ypsillon,1000
1789849,Noctuidae,Archanara,Archanara dissoluta,Archanara dissoluta,1000
1789840,Noctuidae,Archanara,Archanara neurica,Archanara neurica,289
7780930,Noctuidae,Arenostola,Arenostola phragmitidis,Arenostola phragmitidis,1000
1766274,Noctuidae,Asteroscopus,Asteroscopus sphinx,Asteroscopus sphinx,1000
1759153,Noctuidae,Atethmia,Atethmia centrago,Atethmia centrago,1000
1787279,Noctuidae,Athetis,Athetis hospes,Athetis hospes,627
1787112,Noctuidae,Athetis,Athetis pallustris,Athetis pallustris,276
1792478,Noctuidae,Autographa,Autographa bimaculata,Autographa bimaculata,179
1792414,Noctuidae,Autographa,Autographa bractea,Autographa bractea,1000
1792418,Noctuidae,Autographa,Autographa gamma,Autographa gamma,1000
1792426,Noctuidae,Autographa,Autographa jota,Autographa jota,1000
1792411,Noctuidae,Autographa,Autographa pulchrina,Autographa pulchrina,1000
1761438,Noctuidae,Axylia,Axylia putris,Axylia putris,1000
1779435,Noctuidae,Brachionycha,Brachionycha nubeculosa,Brachionycha nubeculosa,1000
1779690,Noctuidae,Brachylomia,Brachylomia viminalis,Brachylomia viminalis,1000
1789957,Noctuidae,Brithys,Brithys crini,Brithys crini,680
7981386,Noctuidae,Bryophila,Bryophila domestica,Bryophila domestica,1000
8742426,Noctuidae,Bryophila,Bryophila raptricula,Bryophila raptricula,725
4532811,Noctuidae,Nyctobrya,Bryopsis muralis,Nyctobrya muralis,1000
5110200,Noctuidae,Calamia,Calamia tridens,Calamia tridens,1000
5108665,Noctuidae,Callopistria,Callopistria floridensis,Callopistria floridensis,909
5108761,Noctuidae,Callopistria,Callopistria juventina,Callopistria juventina,607
5108660,Noctuidae,Callopistria,Callopistria latreillei,Callopistria latreillei,207
1796463,Noctuidae,Calophasia,Calophasia lunula,Calophasia lunula,1000
1796451,Noctuidae,Calophasia,Calophasia platyptera,Calophasia platyptera,39
4534245,Noctuidae,Caradrina,Caradrina clavipalpis,Caradrina clavipalpis,1000
4534252,Noctuidae,Caradrina,Caradrina flavirena,Caradrina flavirena,142
1765017,Noctuidae,Caradrina,Caradrina kadenii,Caradrina kadenii,808
1765011,Noctuidae,Caradrina,Caradrina morpheus,Caradrina morpheus,1000
4534257,Noctuidae,Caradrina,Caradrina selini,Caradrina selini,873
4534463,Noctuidae,Celaena,Celaena haworthii,Celaena haworthii,1000
4534207,Noctuidae,Ceramica,Ceramica pisi,Ceramica pisi,1000
1763610,Noctuidae,Cerapteryx,Cerapteryx graminis,Cerapteryx graminis,1000
5110871,Noctuidae,Cerastis,Cerastis leucographa,Cerastis leucographa,652
5110885,Noctuidae,Cerastis,Cerastis rubricosa,Cerastis rubricosa,1000
1800140,Noctuidae,Charadra,Charadra deridens,Charadra deridens,1000
1778074,Noctuidae,Charanyca,Charanyca trigrammica,Charanyca trigrammica,1000
1778596,Noctuidae,Chilodes,Chilodes maritima,Chilodes maritima,1000
5772309,Noctuidae,Chloantha,Chloantha hyperici,Chloantha hyperici,571
1785181,Noctuidae,Chrysodeixis,Chrysodeixis acuta,Chrysodeixis acuta,89
1785185,Noctuidae,Chrysodeixis,Chrysodeixis chalcites,Chrysodeixis chalcites,1000
1771634,Noctuidae,Xanthia,Cirrhia gilvago,Xanthia gilvago,1000
8581601,Noctuidae,Xanthia,Cirrhia icteritia,Cirrhia icteritia,1000
9549172,Noctuidae,Xanthia,Cirrhia ocellaris,Cirrhia ocellaris,636
1775891,Noctuidae,Coenobia,Coenobia rufa,Coenobia rufa,949
1781694,Noctuidae,Coenophila,Coenophila subrosea,Coenophila subrosea,865
5114198,Noctuidae,Colocasia,Colocasia coryli,Colocasia coryli,1000
4534017,Noctuidae,Conisania,Conisania andalusica,Conisania andalusica,27
1768815,Noctuidae,Conistra,Conistra erythrocephala,Conistra erythrocephala,1000
1768729,Noctuidae,Conistra,Conistra ligula,Conistra ligula,968
1768771,Noctuidae,Conistra,Conistra rubiginea,Conistra rubiginea,1000
1768749,Noctuidae,Conistra,Conistra rubiginosa,Conistra rubiginosa,1000
1768702,Noctuidae,Conistra,Conistra vaccinii,Conistra vaccinii,1000
9593475,Noctuidae,Psaphida,Copipanolis styracis,Psaphida styracis,147
4534038,Noctuidae,Coranarta,Coranarta cordigera,Coranarta cordigera,1000
1784349,Noctuidae,Cornutiplusia,Cornutiplusia circumflexa,Cornutiplusia circumflexa,201
1769519,Noctuidae,Cosmia,Cosmia affinis,Cosmia affinis,965
1769543,Noctuidae,Cosmia,Cosmia diffinis,Cosmia diffinis,606
1769505,Noctuidae,Cosmia,Cosmia pyralina,Cosmia pyralina,1000
1769566,Noctuidae,Cosmia,Cosmia trapezina,Cosmia trapezina,1000
1791422,Noctuidae,Craniophora,Craniophora ligustri,Craniophora ligustri,1000
1795215,Noctuidae,Cryphia,Cryphia algae,Cryphia algae,1000
4534540,Noctuidae,Crypsedra,Crypsedra gemmea,Crypsedra gemmea,1000
1785361,Noctuidae,Ctenoplusia,Ctenoplusia accentifera,Ctenoplusia accentifera,83
1785329,Noctuidae,Ctenoplusia,Ctenoplusia limbirena,Ctenoplusia limbirena,581
5109599,Noctuidae,Cucullia,Cucullia absinthii,Cucullia absinthii,1000
5109641,Noctuidae,Cucullia,Cucullia argentea,Cucullia argentea,187
5109595,Noctuidae,Cucullia,Cucullia artemisiae,Cucullia artemisiae,110
5109614,Noctuidae,Cucullia,Cucullia asteris,Cucullia asteris,770
5109646,Noctuidae,Cucullia,Cucullia calendulae,Cucullia calendulae,220
5109498,Noctuidae,Cucullia,Cucullia chamomillae,Cucullia chamomillae,1000
5109552,Noctuidae,Cucullia,Cucullia gnaphalii,Cucullia gnaphalii,276
5109722,Noctuidae,Cucullia,Cucullia lactucae,Cucullia lactucae,896
5109480,Noctuidae,Cucullia,Cucullia lychnitis,Cucullia lychnitis,621
5883985,Noctuidae,Shargacucullia,Cucullia scrophulariae,Shargacucullia scrophulariae,1000
5109523,Noctuidae,Cucullia,Cucullia umbratica,Cucullia umbratica,1000
5109661,Noctuidae,Cucullia,Cucullia verbasci,Cucullia verbasci,1000
1769057,Noctuidae,Dasypolia,Dasypolia templi,Dasypolia templi,1000
1785286,Noctuidae,Deltote,Deltote bankiana,Deltote bankiana,1000
4532888,Noctuidae,Deltote,Deltote deceptoria,Deltote deceptoria,983
4532886,Noctuidae,Deltote,Deltote uncula,Deltote uncula,1000
4534408,Noctuidae,Denticucullus,Denticucullus pygmina,Denticucullus pygmina,1000
1785888,Noctuidae,Diachrysia,Diachrysia chrysitis,Diachrysia chrysitis,1000
1785887,Noctuidae,Diachrysia,Diachrysia chryson,Diachrysia chryson,448
1785895,Noctuidae,Diachrysia,Diachrysia stenochrysis,Diachrysia stenochrysis,1000
4533431,Noctuidae,Diarsia,Diarsia brunnea,Diarsia brunnea,1000
4533444,Noctuidae,Diarsia,Diarsia dahlii,Diarsia dahlii,1000
4533442,Noctuidae,Diarsia,Diarsia florida,Diarsia florida,184
4533433,Noctuidae,Diarsia,Diarsia mendica,Diarsia mendica,1000
4533446,Noctuidae,Diarsia,Diarsia rubi,Diarsia rubi,1000
8021109,Noctuidae,Basistriga,Dichagyris flammatra,Basistriga flammatra,75
1765954,Noctuidae,Dicycla,Dicycla oo,Dicycla oo,407
1777253,Noctuidae,Diloba,Diloba caeruleocephala,Diloba caeruleocephala,1000
1792768,Noctuidae,Dryobota,Dryobota labecula,Dryobota labecula,110
1789267,Noctuidae,Dryobotodes,Dryobotodes eremita,Dryobotodes eremita,1000
9805848,Noctuidae,Dryobotodes,Dryobotodes roboris,Dryobotodes roboris,136
1789255,Noctuidae,Dryobotodes,Dryobotodes tenebrosa,Dryobotodes tenebrosa,52
1776862,Noctuidae,Dypterygia,Dypterygia scabriuscula,Dypterygia scabriuscula,1000
1792061,Noctuidae,Egira,Egira conspicillaris,Egira conspicillaris,855
1780390,Noctuidae,Elaphria,Elaphria agrotina,Elaphria agrotina,82
1780378,Noctuidae,Elaphria,Elaphria venustula,Elaphria venustula,1000
1770150,Noctuidae,Enargia,Enargia paleacea,Enargia paleacea,1000
5110670,Noctuidae,Eremobia,Eremobia ochroleuca,Eremobia ochroleuca,1000
1794361,Noctuidae,Lasionycta,Eriopygodes imbecilla,Eriopygodes imbecillus,740
8393221,Noctuidae,Eucarta,Eucarta amethystina,Eucarta amethystina,196
4532696,Noctuidae,Eucarta,Eucarta virgo,Eucarta virgo,283
1770530,Noctuidae,Euchalcia,Euchalcia variabilis,Euchalcia variabilis,208
11145613,Noctuidae,Eudryas,Eudryas staejohannis,Eudryas staejohannis,0
4533661,Noctuidae,Eugnorisma,Eugnorisma depuncta,Eugnorisma depuncta,1000
4533671,Noctuidae,Eugnorisma,Eugnorisma glareosa,Eugnorisma glareosa,1000
1776619,Noctuidae,Euplexia,Euplexia lucipara,Euplexia lucipara,1000
1758878,Noctuidae,Eupsilia,Eupsilia transversa,Eupsilia transversa,1000
1769958,Noctuidae,Eurois,Eurois occulta,Eurois occulta,1000
1773309,Noctuidae,Euxoa,Euxoa cursoria,Euxoa cursoria,1000
1773163,Noctuidae,Euxoa,Euxoa nigricans,Euxoa nigricans,1000
1772956,Noctuidae,Euxoa,Euxoa obelisca,Euxoa obelisca,1000
1772940,Noctuidae,Euxoa,Euxoa tritici,Euxoa tritici,1000
4534542,Noctuidae,Fabula,Fabula zollikoferi,Fabula zollikoferi,29
1785733,Noctuidae,Feltia,Feltia subgothica,Feltia subgothica,129
7400814,Noctuidae,Feltia,Feltia subterranea,Feltia subterranea,1000
1787438,Noctuidae,Galgula,Galgula partita,Galgula partita,1000
9135821,Noctuidae,Globia,Globia algae,Globia algae,660
8890502,Noctuidae,Globia,Globia sparganii,Globia sparganii,1000
1768308,Noctuidae,Gortyna,Gortyna borelii,Gortyna borelii,22
1768341,Noctuidae,Gortyna,Gortyna flavago,Gortyna flavago,1000
1769645,Noctuidae,Graphania,Graphania dives,Graphania dives,0
1791784,Noctuidae,Graphiphora,Graphiphora augur,Graphiphora augur,1000
4533273,Noctuidae,Griposia,Griposia aprilina,Griposia aprilina,1000
1761041,Noctuidae,Hada,Hada plebeja,Hada plebeja,1000
1787751,Noctuidae,Hadena,Hadena albimacula,Hadena albimacula,568
1787859,Noctuidae,Hadena,Hadena bicruris,Hadena bicruris,1000
1787697,Noctuidae,Hadena,Hadena caesia,Hadena caesia,114
1787590,Noctuidae,Hadena,Hadena compta,Hadena compta,1000
1787770,Noctuidae,Hadena,Hadena confusa,Hadena confusa,1000
1787631,Noctuidae,Hadena,Hadena irregularis,Hadena irregularis,82
1787610,Noctuidae,Hadena,Hadena perplexa,Hadena perplexa,1000
1789086,Noctuidae,Hecatera,Hecatera bicolorata,Hecatera bicolorata,1000
1789076,Noctuidae,Hecatera,Hecatera dysodea,Hecatera dysodea,1000
8108800,Noctuidae,Helicoverpa,Helicoverpa armigera,Helicoverpa armigera,1000
4534676,Noctuidae,Heliothis,Heliothis maritima,Heliothis maritima,42
4534675,Noctuidae,Heliothis,Heliothis nubigera,Heliothis nubigera,78
4534681,Noctuidae,Heliothis,Heliothis peltigera,Heliothis peltigera,1000
4534686,Noctuidae,Heliothis,Heliothis viriplaca,Heliothis viriplaca,1000
4534389,Noctuidae,Helotropha,Helotropha leucostigma,Helotropha leucostigma,1000
1784853,Noctuidae,Hoplodrina,Hoplodrina ambigua,Hoplodrina ambigua,1000
1784826,Noctuidae,Hoplodrina,Hoplodrina blanda,Hoplodrina blanda,1000
4534290,Noctuidae,Hoplodrina,Hoplodrina octogenaria,Hoplodrina octogenaria,1000
1784824,Noctuidae,Hoplodrina,Hoplodrina superstes,Hoplodrina superstes,33
1796678,Noctuidae,Hydraecia,Hydraecia micacea,Hydraecia micacea,1000
1796643,Noctuidae,Hydraecia,Hydraecia osseola,Hydraecia osseola,20
1796666,Noctuidae,Hydraecia,Hydraecia petasitis,Hydraecia petasitis,345
1798372,Noctuidae,Hyppa,Hyppa rectilinea,Hyppa rectilinea,1000
1782615,Noctuidae,Ipimorpha,Ipimorpha retusa,Ipimorpha retusa,1000
1782627,Noctuidae,Ipimorpha,Ipimorpha subtusa,Ipimorpha subtusa,1000
1792645,Noctuidae,Jodia,Jodia croceago,Jodia croceago,386
4533947,Noctuidae,Lacanobia,Lacanobia blenna,Lacanobia blenna,79
1759055,Noctuidae,Lacanobia,Lacanobia contigua,Lacanobia contigua,1000
1759083,Noctuidae,Lacanobia,Lacanobia oleracea,Lacanobia oleracea,1000
7972792,Noctuidae,Lacanobia,Lacanobia splendens,Lacanobia splendens,171
4533952,Noctuidae,Lacanobia,Lacanobia suasa,Lacanobia suasa,1000
1759069,Noctuidae,Lacanobia,Lacanobia thalassina,Lacanobia thalassina,1000
1759079,Noctuidae,Lacanobia,Lacanobia w-latinum,Lacanobia w-latinum,1000
1799900,Noctuidae,Lacinipolia,Lacinipolia laudabilis,Lacinipolia laudabilis,1000
1799870,Noctuidae,Lacinipolia,Lacinipolia renigera,Lacinipolia renigera,1000
4534533,Noctuidae,Lateroligia,Lateroligia ophiogramma,Lateroligia ophiogramma,1000
4534458,Noctuidae,Lenisa,Lenisa geminipuncta,Lenisa geminipuncta,1000
10312073,Noctuidae,Agrochola,Leptologia lota,Leptologia lota,393
10068024,Noctuidae,Agrochola,Leptologia macilenta,Leptologia macilenta,383
5111574,Noctuidae,Leucania,Leucania comma,Leucania comma,1000
5772222,Noctuidae,Leucania,Leucania loreyi,Leucania loreyi,359
8253467,Noctuidae,Leucania,Leucania obsoleta,Leucania obsoleta,1000
5111481,Noctuidae,Leucania,Leucania putrescens,Leucania putrescens,263
1775329,Noctuidae,Leucochlaena,Leucochlaena oditis,Leucochlaena oditis,650
1759620,Noctuidae,Lithophane,Lithophane consocia,Lithophane consocia,1000
1759661,Noctuidae,Lithophane,Lithophane furcifera,Lithophane furcifera,1000
1759686,Noctuidae,Lithophane,Lithophane lamda,Lithophane lamda,704
1759673,Noctuidae,Lithophane,Lithophane leautieri,Lithophane leautieri,431
1759668,Noctuidae,Lithophane,Lithophane ornitopus,Lithophane ornitopus,1000
1759597,Noctuidae,Lithophane,Lithophane semibrunnea,Lithophane semibrunnea,596
1759667,Noctuidae,Lithophane,Lithophane socia,Lithophane socia,1000
4534538,Noctuidae,Litoligia,Litoligia literosa,Litoligia literosa,1000
4534398,Noctuidae,Longalatedes,Longalatedes elymi,Longalatedes elymi,821
1770353,Noctuidae,Luperina,Luperina dumerilii,Luperina dumerilii,379
1770322,Noctuidae,Luperina,Luperina nickerlii,Luperina nickerlii,14
1770307,Noctuidae,Luperina,Luperina testacea,Luperina testacea,1000
1794590,Noctuidae,Lycophotia,Lycophotia porphyrea,Lycophotia porphyrea,1000
1768117,Noctuidae,Macdunnoughia,Macdunnoughia confusa,Macdunnoughia confusa,1000
1788522,Noctuidae,Mamestra,Mamestra brassicae,Mamestra brassicae,1000
