accepted_taxon_key,order_name,family_name,genus_name,search_species_name,gbif_species_name,confidence,status,match_type,rank,source,image_count
1731598,Lepidoptera,Cossidae,Phragmataecia,Phragmataecia castaneae,Phragmataecia castaneae,99,ACCEPTED,EXACT,SPECIES,london31May2023,921.0
1952130,Lepidoptera,Drepanidae,Cymatophorina,Cymatophorina diluta,Cymatophorina diluta,98,ACCEPTED,EXACT,SPECIES,london31May2023,928.0
1952532,Lepidoptera,Drepanidae,Ochropacha,Ochropacha duplaris,Ochropacha duplaris,99,ACCEPTED,EXACT,SPECIES,london31May2023,939.0
1951713,Lepidoptera,Drepanidae,Polyploca,Polyploca ridens,Polyploca ridens,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1952449,Lepidoptera,Drepanidae,Sabra,Sabra harpagula,Sabra harpagula,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5143048,Lepidoptera,Drepanidae,Tethea,Tethea ocularis,Tethea ocularis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5142971,Lepidoptera,Drepanidae,Tethea,Tethea or,Tethea or,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1951649,Lepidoptera,Drepanidae,Tetheella,Tetheella fluctuosa,Tetheella fluctuosa,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5142870,Lepidoptera,Drepanidae,Thyatira,Thyatira batis,Thyatira batis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1952806,Lepidoptera,Drepanidae,Watsonalla,Watsonalla binaria,Watsonalla binaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1952812,Lepidoptera,Drepanidae,Watsonalla,Watsonalla cultraria,Watsonalla cultraria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1785105,Lepidoptera,Erebidae,Anomis,Anomis sabulifera,Anomis sabulifera,99,ACCEPTED,EXACT,SPECIES,london31May2023,102.0
1803273,Lepidoptera,Erebidae,Antichloris,Antichloris caca,Antichloris caca,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1803266,Lepidoptera,Erebidae,Antichloris,Antichloris eriphia,Antichloris eriphia,98,ACCEPTED,EXACT,SPECIES,london31May2023,41.0
1803261,Lepidoptera,Erebidae,Antichloris,Antichloris viridis,Antichloris viridis,98,ACCEPTED,EXACT,SPECIES,london31May2023,10.0
1788635,Lepidoptera,Erebidae,Catephia,Catephia alchymista,Catephia alchymista,99,ACCEPTED,EXACT,SPECIES,london31May2023,333.0
1797527,Lepidoptera,Erebidae,Catocala,Catocala conjuncta,Catocala coniuncta,97,ACCEPTED,FUZZY,SPECIES,london31May2023,368.0
8756768,Lepidoptera,Erebidae,Catocala,Catocala electa,Catocala electa,99,ACCEPTED,EXACT,SPECIES,london31May2023,266.0
1797276,Lepidoptera,Erebidae,Catocala,Catocala elocata,Catocala elocata,99,ACCEPTED,EXACT,SPECIES,london31May2023,721.0
1797333,Lepidoptera,Erebidae,Catocala,Catocala nymphagoga,Catocala nymphagoga,99,ACCEPTED,EXACT,SPECIES,london31May2023,536.0
8193562,Lepidoptera,Erebidae,Clytie,Clytie illunaris,Clytie illunaris,99,ACCEPTED,EXACT,SPECIES,london31May2023,163.0
5117200,Lepidoptera,Erebidae,Coscinia,Coscinia striata,Coscinia striata,98,ACCEPTED,EXACT,SPECIES,london31May2023,213.0
1814630,Lepidoptera,Erebidae,Dysauxes,Dysauxes ancilla,Dysauxes ancilla,99,ACCEPTED,EXACT,SPECIES,london31May2023,375.0
5116669,Lepidoptera,Erebidae,Eilema,Eilema pygmaeola,Eilema pygmaeola,99,ACCEPTED,EXACT,SPECIES,london31May2023,336.0
4532253,Lepidoptera,Noctuidae,Eublemma,Eublemma minutata,Eublemma minutata,99,ACCEPTED,EXACT,SPECIES,london31May2023,102.0
4532203,Lepidoptera,Noctuidae,Eublemma,Eublemma ostrina,Eublemma ostrina,99,ACCEPTED,EXACT,SPECIES,london31May2023,338.0
4532206,Lepidoptera,Noctuidae,Eublemma,Eublemma parva,Eublemma parva,98,ACCEPTED,EXACT,SPECIES,london31May2023,295.0
4532239,Lepidoptera,Noctuidae,Eublemma,Eublemma purpurina,Eublemma purpurina,99,ACCEPTED,EXACT,SPECIES,london31May2023,687.0
5117791,Lepidoptera,Erebidae,Euchromia,Euchromia lethe,Euchromia lethe,99,ACCEPTED,EXACT,SPECIES,london31May2023,74.0
1786985,Lepidoptera,Erebidae,Grammodes,Grammodes bifasciata,Grammodes bifasciata,99,ACCEPTED,EXACT,SPECIES,london31May2023,164.0
1786980,Lepidoptera,Erebidae,Grammodes,Grammodes stolida,Grammodes stolida,99,ACCEPTED,EXACT,SPECIES,london31May2023,211.0
11125040,Lepidoptera,Erebidae,Halysidota,Halysidota moeschleri,Halysidota moeschleri,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5113078,Lepidoptera,Erebidae,Herminia,Herminia grisealis,Herminia grisealis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5113084,Lepidoptera,Erebidae,Herminia,Herminia tarsicrinalis,Herminia tarsicrinalis,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5113234,Lepidoptera,Erebidae,Herminia,Herminia tarsipennalis,Herminia tarsipennalis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
4532357,Lepidoptera,Erebidae,Hypena,Hypena crassalis,Hypena crassalis,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
4532352,Lepidoptera,Erebidae,Hypena,Hypena lividalis,Hypena lividalis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
4532351,Lepidoptera,Erebidae,Hypena,Hypena obesalis,Hypena obesalis,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1798802,Lepidoptera,Erebidae,Hypena,Hypena obsitalis,Hypena obsitalis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1798807,Lepidoptera,Erebidae,Hypena,Hypena proboscidalis,Hypena proboscidalis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1798594,Lepidoptera,Erebidae,Hypena,Hypena rostralis,Hypena rostralis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1799708,Lepidoptera,Erebidae,Hypenodes,Hypenodes humidalis,Hypenodes humidalis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1811079,Lepidoptera,Erebidae,Hypercompe,Hypercompe scribonia,Hypercompe scribonia,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1817797,Lepidoptera,Erebidae,Hyphantria,Hyphantria cunea,Hyphantria cunea,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1816889,Lepidoptera,Erebidae,Hyphoraia,Hyphoraia testudinaria,Hyphoraia testudinaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
9407200,Lepidoptera,Erebidae,Idia,Idia aemula,Idia aemula,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
9627917,Lepidoptera,Erebidae,Idia,Idia lubricalis,Idia lubricalis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
8326103,Lepidoptera,Erebidae,Laelia,Laelia coenosa,Laelia coenosa,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1769103,Lepidoptera,Erebidae,Laspeyria,Laspeyria flexula,Laspeyria flexula,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1820039,Lepidoptera,Erebidae,Leucoma,Leucoma salicis,Leucoma salicis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5115771,Lepidoptera,Erebidae,Lithosia,Lithosia quadra,Lithosia quadra,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
4532412,Lepidoptera,Erebidae,Lygephila,Lygephila craccae,Lygephila craccae,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
4532405,Lepidoptera,Erebidae,Lygephila,Lygephila pastinum,Lygephila pastinum,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1820406,Lepidoptera,Erebidae,Lymantria,Lymantria dispar,Lymantria dispar,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1820372,Lepidoptera,Erebidae,Lymantria,Lymantria monacha,Lymantria monacha,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5771982,Lepidoptera,Erebidae,Macrochilo,Macrochilo cribrumalis,Macrochilo cribrumalis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1813114,Lepidoptera,Erebidae,Miltochrista,Miltochrista miniata,Miltochrista miniata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1790816,Lepidoptera,Erebidae,Minucia,Minucia lunaris,Minucia lunaris,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5116416,Lepidoptera,Erebidae,Nudaria,Nudaria mundana,Nudaria mundana,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1788553,Lepidoptera,Erebidae,Ophiusa,Ophiusa tirhaca,Ophiusa tirhaca,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1819873,Lepidoptera,Erebidae,Orgyia,Orgyia antiqua,Orgyia antiqua,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
7657803,Lepidoptera,Erebidae,Orgyia,Orgyia recens,Orgyia recens,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
4532453,Lepidoptera,Erebidae,Pandesma,Pandesma robusta,Pandesma robusta,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
4532516,Lepidoptera,Erebidae,Paracolax,Paracolax tristalis,Paracolax tristalis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1780150,Lepidoptera,Erebidae,Parascotia,Parascotia fuliginaria,Parascotia fuliginaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1808752,Lepidoptera,Erebidae,Parasemia,Parasemia plantaginis,Parasemia plantaginis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
4532500,Lepidoptera,Erebidae,Pechipogo,Pechipogo plumigeralis,Pechipogo plumigeralis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1772793,Lepidoptera,Erebidae,Pechipogo,Pechipogo strigilata,Pechipogo strigilata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5117400,Lepidoptera,Erebidae,Pelosia,Pelosia muscerda,Pelosia muscerda,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5117399,Lepidoptera,Erebidae,Pelosia,Pelosia obtusa,Pelosia obtusa,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1804071,Lepidoptera,Erebidae,Phragmatobia,Phragmatobia fuliginosa,Phragmatobia fuliginosa,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1760246,Lepidoptera,Erebidae,Phytometra,Phytometra viridaria,Phytometra viridaria,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1807881,Lepidoptera,Erebidae,Pyrrharctia,Pyrrharctia isabella,Pyrrharctia isabella,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1769897,Lepidoptera,Erebidae,Rivula,Rivula sericealis,Rivula sericealis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5113036,Lepidoptera,Erebidae,Schrankia,Schrankia costaestrigalis,Schrankia costaestrigalis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5113002,Lepidoptera,Erebidae,Schrankia,Schrankia intermedialis,Schrankia intermedialis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5113030,Lepidoptera,Erebidae,Schrankia,Schrankia taenialis,Schrankia taenialis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1798449,Lepidoptera,Erebidae,Scoliopteryx,Scoliopteryx libatrix,Scoliopteryx libatrix,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5116475,Lepidoptera,Erebidae,Setina,Setina irrorella,Setina irrorella,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1811896,Lepidoptera,Erebidae,Spilosoma,Spilosoma lubricipeda,Spilosoma lubricipeda,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1811789,Lepidoptera,Erebidae,Spilosoma,Spilosoma lutea,Spilosoma lutea,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1812394,Lepidoptera,Erebidae,Spilosoma,Spilosoma urticae,Spilosoma urticae,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1765751,Lepidoptera,Noctuidae,Tathorhynchus,Tathorhynchus exsiccata,Tathorhynchus exsiccata,99,ACCEPTED,EXACT,SPECIES,london31May2023,335.0
1807206,Lepidoptera,Erebidae,Thumatha,Thumatha senex,Thumatha senex,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1798346,Lepidoptera,Erebidae,Trisateles,Trisateles emortualis,Trisateles emortualis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5115777,Lepidoptera,Erebidae,Tyria,Tyria jacobaeae,Tyria jacobaeae,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1803218,Lepidoptera,Erebidae,Utetheisa,Utetheisa bella,Utetheisa ornatrix,99,SYNONYM,EXACT,SPECIES,london31May2023,0.0
1803163,Lepidoptera,Erebidae,Utetheisa,Utetheisa pulchella,Utetheisa pulchella,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
4532508,Lepidoptera,Erebidae,Zanclognatha,Zanclognatha lunalis,Zanclognatha lunalis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
4532510,Lepidoptera,Erebidae,Zanclognatha,Zanclognatha zelleralis,Zanclognatha zelleralis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1967803,Lepidoptera,Geometridae,Abraxas,Abraxas pantaria,Abraxas pantaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,77.0
1973327,Lepidoptera,Geometridae,Adactylotis,Adactylotis contaminaria,Adactylotis contaminaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,58.0
5143477,Lepidoptera,Geometridae,Alcis,Alcis jubata,Alcis jubata,99,ACCEPTED,EXACT,SPECIES,london31May2023,680.0
4524403,Lepidoptera,Geometridae,Aleucis,Aleucis distinctata,Aleucis distinctata,99,ACCEPTED,EXACT,SPECIES,london31May2023,772.0
1975571,Lepidoptera,Geometridae,Anticollix,Anticollix sparsata,Anticollix sparsata,99,ACCEPTED,EXACT,SPECIES,london31May2023,956.0
5149474,Lepidoptera,Geometridae,Aplasta,Aplasta ononaria,Aplasta ononaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,375.0
1984949,Lepidoptera,Geometridae,Aplocera,Aplocera praeformata,Aplocera praeformata,99,ACCEPTED,EXACT,SPECIES,london31May2023,665.0
8329661,Lepidoptera,Geometridae,Archiearis,Archiearis notha,Archiearis notha,99,ACCEPTED,EXACT,SPECIES,london31May2023,944.0
1967273,Lepidoptera,Geometridae,Aspitates,Aspitates gilvaria,Aspitates gilvaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,235.0
1978977,Lepidoptera,Geometridae,Carsia,Carsia sororiata,Carsia sororiata,98,ACCEPTED,EXACT,SPECIES,london31May2023,651.0
1964191,Lepidoptera,Geometridae,Catarhoe,Catarhoe rubidata,Catarhoe rubidata,99,ACCEPTED,EXACT,SPECIES,london31May2023,873.0
4524951,Lepidoptera,Geometridae,Charissa,Charissa obscurata,Charissa obscurata,99,ACCEPTED,EXACT,SPECIES,london31May2023,183.0
1962990,Lepidoptera,Geometridae,Chesias,Chesias legatella,Chesias legatella,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1962972,Lepidoptera,Geometridae,Chesias,Chesias rufata,Chesias rufata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
9220953,Lepidoptera,Geometridae,Chiasmia,Chiasmia aestimaria,Chiasmia aestimaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
4525078,Lepidoptera,Geometridae,Chiasmia,Chiasmia clathrata,Chiasmia clathrata,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1961037,Lepidoptera,Geometridae,Chlorissa,Chlorissa cloraria,Chlorissa cloraria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1961040,Lepidoptera,Geometridae,Chlorissa,Chlorissa viridata,Chlorissa viridata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5806132,Lepidoptera,Geometridae,Chlorochlamys,Chlorochlamys chloroleucaria,Chlorochlamys chloroleucaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1963463,Lepidoptera,Geometridae,Chloroclysta,Chloroclysta miata,Chloroclysta miata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1963446,Lepidoptera,Geometridae,Chloroclysta,Chloroclysta siterata,Chloroclysta siterata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1989428,Lepidoptera,Geometridae,Chloroclystis,Chloroclystis v-ata,Chloroclystis v-ata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5768880,Lepidoptera,Geometridae,Cidaria,Cidaria fulvata,Cidaria fulvata,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5769028,Lepidoptera,Geometridae,Cleora,Cleora cinctaria,Cleora cinctaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1985522,Lepidoptera,Geometridae,Cleorodes,Cleorodes lichenaria,Cleorodes lichenaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1988504,Lepidoptera,Geometridae,Coenocalpe,Coenocalpe lapidata,Coenocalpe lapidata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
9414984,Lepidoptera,Geometridae,Nebula,Coenotephria salicata,Nebula salicata,98,SYNONYM,EXACT,SPECIES,london31May2023,0.0
1988602,Lepidoptera,Geometridae,Colostygia,Colostygia multistrigaria,Colostygia multistrigaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1988684,Lepidoptera,Geometridae,Colostygia,Colostygia olivata,Colostygia olivata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1988593,Lepidoptera,Geometridae,Colostygia,Colostygia pectinataria,Colostygia pectinataria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1968867,Lepidoptera,Geometridae,Colotois,Colotois pennaria,Colotois pennaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
4523522,Lepidoptera,Geometridae,Comibaena,Comibaena bajularia,Comibaena bajularia,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1970213,Lepidoptera,Geometridae,Cosmorhoe,Cosmorhoe ocellata,Cosmorhoe ocellata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
4524223,Lepidoptera,Geometridae,Costaconvexa,Costaconvexa centrostrigaria,Costaconvexa centrostrigaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
4524221,Lepidoptera,Geometridae,Costaconvexa,Costaconvexa polygrammata,Costaconvexa polygrammata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1990533,Lepidoptera,Geometridae,Crocallis,Crocallis dardoinaria,Crocallis dardoinaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1990551,Lepidoptera,Geometridae,Crocallis,Crocallis elinguaria,Crocallis elinguaria,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5149746,Lepidoptera,Geometridae,Cyclophora,Cyclophora albipunctata,Cyclophora albipunctata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5149768,Lepidoptera,Geometridae,Cyclophora,Cyclophora annularia,Cyclophora annularia,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
7443518,Lepidoptera,Geometridae,Cyclophora,Cyclophora linearia,Cyclophora linearia,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5149704,Lepidoptera,Geometridae,Cyclophora,Cyclophora pendularia,Cyclophora pendularia,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5149659,Lepidoptera,Geometridae,Cyclophora,Cyclophora porata,Cyclophora porata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5149665,Lepidoptera,Geometridae,Cyclophora,Cyclophora punctaria,Cyclophora punctaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5149787,Lepidoptera,Geometridae,Cyclophora,Cyclophora puppillaria,Cyclophora puppillaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5149784,Lepidoptera,Geometridae,Cyclophora,Cyclophora ruficiliaria,Cyclophora ruficiliaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1978821,Lepidoptera,Geometridae,Deileptenia,Deileptenia ribeata,Deileptenia ribeata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1959467,Lepidoptera,Geometridae,Dyscia,Dyscia fagaria,Dyscia fagaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1962516,Lepidoptera,Geometridae,Dysstroma,Dysstroma citrata,Dysstroma citrata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1962434,Lepidoptera,Geometridae,Dysstroma,Dysstroma truncata,Dysstroma truncata,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
8160782,Lepidoptera,Geometridae,Anticlea,Earophila badiata,Anticlea badiata,99,SYNONYM,EXACT,SPECIES,london31May2023,0.0
1978445,Lepidoptera,Geometridae,Ecliptopera,Ecliptopera silaceata,Ecliptopera silaceata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
8421569,Lepidoptera,Geometridae,Ectropis,Ectropis crepuscularia,Ectropis crepuscularia,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1976163,Lepidoptera,Geometridae,Electrophaes,Electrophaes corylata,Electrophaes corylata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1956440,Lepidoptera,Geometridae,Ematurga,Ematurga atomaria,Ematurga atomaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1957845,Lepidoptera,Geometridae,Ennomos,Ennomos alniaria,Ennomos alniaria,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1957854,Lepidoptera,Geometridae,Ennomos,Ennomos autumnaria,Ennomos autumnaria,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
4524426,Lepidoptera,Geometridae,Ennomos,Ennomos erosaria,Ennomos erosaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
4524421,Lepidoptera,Geometridae,Ennomos,Ennomos fuscantaria,Ennomos fuscantaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
4524424,Lepidoptera,Geometridae,Ennomos,Ennomos quercaria,Ennomos quercaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1957852,Lepidoptera,Geometridae,Ennomos,Ennomos quercinaria,Ennomos quercinaria,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1957870,Lepidoptera,Geometridae,Ennomos,Ennomos subsignaria,Ennomos subsignaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5149499,Lepidoptera,Geometridae,Entephria,Entephria caesiata,Entephria caesiata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
7769543,Lepidoptera,Geometridae,Entephria,Entephria flavicinctata,Entephria flavicinctata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1975546,Lepidoptera,Geometridae,Epione,Epione repandaria,Epione repandaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1975553,Lepidoptera,Geometridae,Epione,Epione vespertaria,Epione vespertaria,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
