accepted_taxon_key,order_name,family_name,genus_name,search_species_name,gbif_species_name,confidence,status,match_type,rank,source,image_count
4524054,Lepidoptera,Geometridae,Pennithera,Pennithera firmata,Pennithera firmata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1970284,Lepidoptera,Geometridae,Perconia,Perconia strigillaria,Perconia strigillaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1957565,Lepidoptera,Geometridae,Peribatodes,Peribatodes ilicaria,Peribatodes ilicaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1957572,Lepidoptera,Geometridae,Peribatodes,Peribatodes rhomboidaria,Peribatodes rhomboidaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1957570,Lepidoptera,Geometridae,Peribatodes,Peribatodes secundaria,Peribatodes secundaria,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1957611,Lepidoptera,Geometridae,Peribatodes,Peribatodes umbraria,Peribatodes umbraria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1972120,Lepidoptera,Geometridae,Perizoma,Perizoma affinitata,Perizoma affinitata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1972185,Lepidoptera,Geometridae,Perizoma,Perizoma albulata,Perizoma albulata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1972250,Lepidoptera,Geometridae,Perizoma,Perizoma alchemillata,Perizoma alchemillata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1972342,Lepidoptera,Geometridae,Perizoma,Perizoma bifaciata,Perizoma bifaciata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1972187,Lepidoptera,Geometridae,Perizoma,Perizoma blandiata,Perizoma blandiata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1972234,Lepidoptera,Geometridae,Perizoma,Perizoma flavofasciata,Perizoma flavofasciata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1972278,Lepidoptera,Geometridae,Perizoma,Perizoma minorata,Perizoma minorata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
4523519,Lepidoptera,Geometridae,Phaiogramma,Phaiogramma faustinata,Phaiogramma faustinata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
4524393,Lepidoptera,Geometridae,Phibalapteryx,Phibalapteryx virgata,Phibalapteryx virgata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
4524740,Lepidoptera,Geometridae,Phigalia,Phigalia pilosaria,Phigalia pilosaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1959395,Lepidoptera,Geometridae,Philereme,Philereme transversata,Philereme transversata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1959383,Lepidoptera,Geometridae,Philereme,Philereme vetulata,Philereme vetulata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1959914,Lepidoptera,Geometridae,Plagodis,Plagodis dolabraria,Plagodis dolabraria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1959919,Lepidoptera,Geometridae,Plagodis,Plagodis pulveraria,Plagodis pulveraria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5146412,Lepidoptera,Geometridae,Plemyria,Plemyria rubiginata,Plemyria rubiginata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
6133619,Lepidoptera,Geometridae,Plesiomorpha,Plesiomorpha flaviceps,Plesiomorpha flaviceps,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1968942,Lepidoptera,Geometridae,Pleuroprucha,Pleuroprucha insulsaria,Pleuroprucha insulsaria,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1964158,Lepidoptera,Geometridae,Pseudocoremia,Pseudocoremia suavis,Pseudocoremia suavis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1954563,Lepidoptera,Geometridae,Pseudopanthera,Pseudopanthera macularia,Pseudopanthera macularia,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
9137631,Lepidoptera,Geometridae,Pseudoterpna,Pseudoterpna coronillaria,Pseudoterpna coronillaria,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1987527,Lepidoptera,Geometridae,Pseudoterpna,Pseudoterpna pruinata,Pseudoterpna pruinata,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
4524822,Lepidoptera,Geometridae,Glacies,Psodos coracina,Glacies coracina,99,SYNONYM,EXACT,SPECIES,london31May2023,0.0
1978114,Lepidoptera,Geometridae,Pterapherapteryx,Pterapherapteryx sexalata,Pterapherapteryx sexalata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1966886,Lepidoptera,Geometridae,Pungeleria,Pungeleria capreolaria,Pungeleria capreolaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1976993,Lepidoptera,Geometridae,Rheumaptera,Rheumaptera cervinalis,Rheumaptera cervinalis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1977068,Lepidoptera,Geometridae,Rheumaptera,Rheumaptera hastata,Rheumaptera hastata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1977003,Lepidoptera,Geometridae,Rheumaptera,Rheumaptera undulata,Rheumaptera undulata,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1955694,Lepidoptera,Geometridae,Rhodometra,Rhodometra sacraria,Rhodometra sacraria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5144782,Lepidoptera,Geometridae,Scopula,Scopula decorata,Scopula decorata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
7753668,Lepidoptera,Geometridae,Scopula,Scopula emutaria,Scopula emutaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5145409,Lepidoptera,Geometridae,Scopula,Scopula floslactata,Scopula floslactata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
8014296,Lepidoptera,Geometridae,Scopula,Scopula imitaria,Scopula imitaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5145260,Lepidoptera,Geometridae,Scopula,Scopula immorata,Scopula immorata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5145009,Lepidoptera,Geometridae,Scopula,Scopula immutata,Scopula immutata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5145521,Lepidoptera,Geometridae,Scopula,Scopula limboundata,Scopula limboundata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5144900,Lepidoptera,Geometridae,Scopula,Scopula marginepunctata,Scopula marginepunctata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5144677,Lepidoptera,Geometridae,Scopula,Scopula nigropunctata,Scopula nigropunctata,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5144805,Lepidoptera,Geometridae,Scopula,Scopula ornata,Scopula ornata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5145186,Lepidoptera,Geometridae,Scopula,Scopula rubiginata,Scopula rubiginata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5145136,Lepidoptera,Geometridae,Scopula,Scopula ternata,Scopula ternata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5145269,Lepidoptera,Geometridae,Scopula,Scopula virgulata,Scopula virgulata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1957718,Lepidoptera,Geometridae,Scotopteryx,Scotopteryx bipunctaria,Scotopteryx bipunctaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1957816,Lepidoptera,Geometridae,Scotopteryx,Scotopteryx chenopodiata,Scotopteryx chenopodiata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1957746,Lepidoptera,Geometridae,Scotopteryx,Scotopteryx luridata,Scotopteryx luridata,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1957706,Lepidoptera,Geometridae,Scotopteryx,Scotopteryx moeniata,Scotopteryx moeniata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1957632,Lepidoptera,Geometridae,Scotopteryx,Scotopteryx mucronata,Scotopteryx mucronata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
8172949,Lepidoptera,Geometridae,Scotopteryx,Scotopteryx peribolata,Scotopteryx peribolata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1962204,Lepidoptera,Geometridae,Selenia,Selenia dentaria,Selenia dentaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1962268,Lepidoptera,Geometridae,Selenia,Selenia lunularia,Selenia lunularia,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1962265,Lepidoptera,Geometridae,Selenia,Selenia tetralunaria,Selenia tetralunaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1970227,Lepidoptera,Geometridae,Selidosema,Selidosema brunnearia,Selidosema brunnearia,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5144543,Lepidoptera,Geometridae,Siona,Siona lineata,Siona lineata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
4302268,Lepidoptera,Geometridae,Spargania,Spargania luctuata,Spargania luctuata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5149836,Lepidoptera,Geometridae,Stegania,Stegania cararia,Stegania cararia,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5149839,Lepidoptera,Geometridae,Stegania,Stegania trimaculata,Stegania trimaculata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1962584,Lepidoptera,Geometridae,Tephronia,Tephronia sepiaria,Tephronia sepiaria,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1963306,Lepidoptera,Geometridae,Thalera,Thalera fimbrialis,Thalera fimbrialis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5148424,Lepidoptera,Geometridae,Thera,Thera britannica,Thera britannica,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5148486,Lepidoptera,Geometridae,Thera,Thera cognata,Thera cognata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5148475,Lepidoptera,Geometridae,Thera,Thera cupressata,Thera cupressata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5148462,Lepidoptera,Geometridae,Thera,Thera juniperata,Thera juniperata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5148487,Lepidoptera,Geometridae,Thera,Thera obeliscata,Thera obeliscata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5148394,Lepidoptera,Geometridae,Thera,Thera vetustata,Thera vetustata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5148248,Lepidoptera,Geometridae,Theria,Theria primaria,Theria primaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1957300,Lepidoptera,Geometridae,Thetidia,Thetidia smaragdaria,Thetidia smaragdaria,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1966017,Lepidoptera,Geometridae,Timandra,Timandra comae,Timandra comae,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5147608,Lepidoptera,Geometridae,Trichopteryx,Trichopteryx carpinata,Trichopteryx carpinata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5147638,Lepidoptera,Geometridae,Trichopteryx,Trichopteryx polycommata,Trichopteryx polycommata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1969954,Lepidoptera,Geometridae,Triphosa,Triphosa dubitata,Triphosa dubitata,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5147834,Lepidoptera,Geometridae,Venusia,Venusia blomeri,Venusia blomeri,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5147827,Lepidoptera,Geometridae,Venusia,Venusia cambrica,Venusia cambrica,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1986452,Lepidoptera,Geometridae,Xanthorhoe,Xanthorhoe biriviata,Xanthorhoe biriviata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1986367,Lepidoptera,Geometridae,Xanthorhoe,Xanthorhoe decoloraria,Xanthorhoe decoloraria,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1986575,Lepidoptera,Geometridae,Xanthorhoe,Xanthorhoe designata,Xanthorhoe designata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1986157,Lepidoptera,Geometridae,Xanthorhoe,Xanthorhoe fluctuata,Xanthorhoe fluctuata,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1986220,Lepidoptera,Geometridae,Xanthorhoe,Xanthorhoe montanata,Xanthorhoe montanata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1986522,Lepidoptera,Geometridae,Xanthorhoe,Xanthorhoe quadrifasiata,Xanthorhoe quadrifasiata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1986166,Lepidoptera,Geometridae,Xanthorhoe,Xanthorhoe spadicearia,Xanthorhoe spadicearia,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5102287,Lepidoptera,Lasiocampidae,Odonestis,Odonestis pruni,Odonestis pruni,99,ACCEPTED,EXACT,SPECIES,london31May2023,461.0
1732662,Lepidoptera,Lasiocampidae,Phyllodesma,Phyllodesma ilicifolia,Phyllodesma ilicifolia,98,ACCEPTED,EXACT,SPECIES,london31May2023,697.0
4522322,Lepidoptera,Limacodidae,Heterogenea,Heterogenea asella,Heterogenea asella,99,ACCEPTED,EXACT,SPECIES,london31May2023,375.0
5109455,Lepidoptera,Noctuidae,Acontia,Acontia nitidula,Acontia nitidula,99,ACCEPTED,EXACT,SPECIES,london31May2023,5.0
8150836,Lepidoptera,Noctuidae,Acosmetia,Acosmetia caliginosa,Acosmetia caliginosa,99,ACCEPTED,EXACT,SPECIES,london31May2023,169.0
1783045,Lepidoptera,Noctuidae,Acronicta,Acronicta cinerea,Acronicta cinerea,99,ACCEPTED,EXACT,SPECIES,london31May2023,977.0
7825213,Lepidoptera,Noctuidae,Acronicta,Acronicta cuspis,Acronicta cuspis,99,ACCEPTED,EXACT,SPECIES,london31May2023,661.0
1782841,Lepidoptera,Noctuidae,Acronicta,Acronicta strigosa,Acronicta strigosa,99,ACCEPTED,EXACT,SPECIES,london31May2023,553.0
1787506,Lepidoptera,Noctuidae,Actebia,Actebia fennica,Actebia fennica,99,ACCEPTED,EXACT,SPECIES,london31May2023,460.0
1787504,Lepidoptera,Noctuidae,Actebia,Actebia praecox,Actebia praecox,99,ACCEPTED,EXACT,SPECIES,london31May2023,550.0
5113847,Lepidoptera,Noctuidae,Aedia,Aedia funesta,Aedia funesta,99,ACCEPTED,EXACT,SPECIES,london31May2023,414.0
5113853,Lepidoptera,Noctuidae,Aedia,Aedia leucomelas,Aedia leucomelas,98,ACCEPTED,EXACT,SPECIES,london31May2023,909.0
4533714,Lepidoptera,Noctuidae,Agrotis,Agrotis bigramma,Agrotis bigramma,99,ACCEPTED,EXACT,SPECIES,london31May2023,515.0
4533720,Lepidoptera,Noctuidae,Agrotis,Agrotis catalaunensis,Agrotis catalaunensis,99,ACCEPTED,EXACT,SPECIES,london31May2023,29.0
1770869,Lepidoptera,Noctuidae,Agrotis,Agrotis cinerea,Agrotis cinerea,99,ACCEPTED,EXACT,SPECIES,london31May2023,545.0
1770920,Lepidoptera,Noctuidae,Agrotis,Agrotis deprivata,Agrotis deprivata,99,ACCEPTED,EXACT,SPECIES,london31May2023,1.0
1770776,Lepidoptera,Noctuidae,Agrotis,Agrotis graslini,Agrotis graslini,99,ACCEPTED,EXACT,SPECIES,london31May2023,6.0
1771163,Lepidoptera,Noctuidae,Agrotis,Agrotis herzogi,Agrotis herzogi,99,ACCEPTED,EXACT,SPECIES,london31May2023,31.0
1771204,Lepidoptera,Noctuidae,Agrotis,Agrotis ripae,Agrotis ripae,99,ACCEPTED,EXACT,SPECIES,london31May2023,319.0
1770821,Lepidoptera,Noctuidae,Agrotis,Agrotis trux,Agrotis trux,99,ACCEPTED,EXACT,SPECIES,london31May2023,980.0
1771391,Lepidoptera,Noctuidae,Amphipoea,Amphipoea crinanensis,Amphipoea crinanensis,99,ACCEPTED,EXACT,SPECIES,london31May2023,259.0
1771429,Lepidoptera,Noctuidae,Amphipoea,Amphipoea lucens,Amphipoea lucens,99,ACCEPTED,EXACT,SPECIES,london31May2023,351.0
4534691,Lepidoptera,Noctuidae,Amphipyra,Amphipyra effusa,Amphipyra effusa,98,ACCEPTED,EXACT,SPECIES,london31May2023,64.0
1789553,Lepidoptera,Noctuidae,Anarta,Anarta melanopa,Anarta melanopa,99,ACCEPTED,EXACT,SPECIES,london31May2023,644.0
10263995,Lepidoptera,Noctuidae,Agrochola,Anchoscelis haematidea,Anchoscelis haematidea,98,DOUBTFUL,EXACT,SPECIES,london31May2023,0.0
10113008,Lepidoptera,Noctuidae,Agrochola,Anchoscelis helvola,Anchoscelis helvola,98,DOUBTFUL,EXACT,SPECIES,london31May2023,594.0
9510363,Lepidoptera,Noctuidae,Agrochola,Anchoscelis lunosa,Anchoscelis lunosa,98,DOUBTFUL,EXACT,SPECIES,london31May2023,897.0
1796139,Lepidoptera,Noctuidae,Apamea,Apamea epomidion,Apamea epomidion,99,ACCEPTED,EXACT,SPECIES,london31May2023,739.0
1795848,Lepidoptera,Noctuidae,Apamea,Apamea exulis,Apamea exulis,99,ACCEPTED,EXACT,SPECIES,london31May2023,343.0
1795930,Lepidoptera,Noctuidae,Apamea,Apamea furva,Apamea furva,99,ACCEPTED,EXACT,SPECIES,london31May2023,572.0
1795854,Lepidoptera,Noctuidae,Apamea,Apamea lateritia,Apamea lateritia,99,ACCEPTED,EXACT,SPECIES,london31May2023,824.0
1760857,Lepidoptera,Noctuidae,Aporophyla,Aporophyla australis,Aporophyla australis,99,ACCEPTED,EXACT,SPECIES,london31May2023,352.0
1760887,Lepidoptera,Noctuidae,Aporophyla,Aporophyla lueneburgensis,Aporophyla lueneburgensis,99,ACCEPTED,EXACT,SPECIES,london31May2023,820.0
1760893,Lepidoptera,Noctuidae,Aporophyla,Aporophyla lutulenta,Aporophyla lutulenta,99,ACCEPTED,EXACT,SPECIES,london31May2023,814.0
1789840,Lepidoptera,Noctuidae,Archanara,Archanara neurica,Archanara neurica,99,ACCEPTED,EXACT,SPECIES,london31May2023,286.0
1787279,Lepidoptera,Noctuidae,Athetis,Athetis hospes,Athetis hospes,99,ACCEPTED,EXACT,SPECIES,london31May2023,627.0
1787112,Lepidoptera,Noctuidae,Athetis,Athetis pallustris,Athetis pallustris,99,ACCEPTED,EXACT,SPECIES,london31May2023,250.0
1792478,Lepidoptera,Noctuidae,Autographa,Autographa bimaculata,Autographa bimaculata,99,ACCEPTED,EXACT,SPECIES,london31May2023,179.0
1789957,Lepidoptera,Noctuidae,Brithys,Brithys crini,Brithys crini,99,ACCEPTED,EXACT,SPECIES,london31May2023,680.0
8742426,Lepidoptera,Noctuidae,Bryophila,Bryophila raptricula,Bryophila raptricula,98,ACCEPTED,EXACT,SPECIES,london31May2023,725.0
1789191,Lepidoptera,Erebidae,Caenurgina,Caenurgina crassiuscula,Caenurgina crassiuscula,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5108665,Lepidoptera,Noctuidae,Callopistria,Callopistria floridensis,Callopistria floridensis,99,ACCEPTED,EXACT,SPECIES,london31May2023,909.0
5108761,Lepidoptera,Noctuidae,Callopistria,Callopistria juventina,Callopistria juventina,99,ACCEPTED,EXACT,SPECIES,london31May2023,607.0
5108660,Lepidoptera,Noctuidae,Callopistria,Callopistria latreillei,Callopistria latreillei,99,ACCEPTED,EXACT,SPECIES,london31May2023,207.0
1796451,Lepidoptera,Noctuidae,Calophasia,Calophasia platyptera,Calophasia platyptera,99,ACCEPTED,EXACT,SPECIES,london31May2023,39.0
4534252,Lepidoptera,Noctuidae,Caradrina,Caradrina flavirena,Caradrina flavirena,98,ACCEPTED,EXACT,SPECIES,london31May2023,142.0
1765017,Lepidoptera,Noctuidae,Caradrina,Caradrina kadenii,Caradrina kadenii,98,ACCEPTED,EXACT,SPECIES,london31May2023,808.0
4534257,Lepidoptera,Noctuidae,Caradrina,Caradrina selini,Caradrina selini,98,ACCEPTED,EXACT,SPECIES,london31May2023,873.0
5110871,Lepidoptera,Noctuidae,Cerastis,Cerastis leucographa,Cerastis leucographa,99,ACCEPTED,EXACT,SPECIES,london31May2023,652.0
5772309,Lepidoptera,Noctuidae,Chloantha,Chloantha hyperici,Chloantha hyperici,99,ACCEPTED,EXACT,SPECIES,london31May2023,571.0
1785181,Lepidoptera,Noctuidae,Chrysodeixis,Chrysodeixis acuta,Chrysodeixis acuta,99,ACCEPTED,EXACT,SPECIES,london31May2023,89.0
9549172,Lepidoptera,Noctuidae,Xanthia,Cirrhia ocellaris,Cirrhia ocellaris,98,DOUBTFUL,EXACT,SPECIES,london31May2023,510.0
1775891,Lepidoptera,Noctuidae,Coenobia,Coenobia rufa,Coenobia rufa,99,ACCEPTED,EXACT,SPECIES,london31May2023,949.0
1781694,Lepidoptera,Noctuidae,Coenophila,Coenophila subrosea,Coenophila subrosea,99,ACCEPTED,EXACT,SPECIES,london31May2023,865.0
4534017,Lepidoptera,Noctuidae,Conisania,Conisania andalusica,Conisania andalusica,99,ACCEPTED,EXACT,SPECIES,london31May2023,27.0
1768729,Lepidoptera,Noctuidae,Conistra,Conistra ligula,Conistra ligula,99,ACCEPTED,EXACT,SPECIES,london31May2023,968.0
9593475,Lepidoptera,Noctuidae,Psaphida,Copipanolis styracis,Psaphida styracis,99,SYNONYM,EXACT,SPECIES,london31May2023,147.0
1784349,Lepidoptera,Noctuidae,Cornutiplusia,Cornutiplusia circumflexa,Cornutiplusia circumflexa,99,ACCEPTED,EXACT,SPECIES,london31May2023,201.0
1769519,Lepidoptera,Noctuidae,Cosmia,Cosmia affinis,Cosmia affinis,98,ACCEPTED,EXACT,SPECIES,london31May2023,965.0
1769543,Lepidoptera,Noctuidae,Cosmia,Cosmia diffinis,Cosmia diffinis,99,ACCEPTED,EXACT,SPECIES,london31May2023,591.0
1785361,Lepidoptera,Noctuidae,Ctenoplusia,Ctenoplusia accentifera,Ctenoplusia accentifera,99,ACCEPTED,EXACT,SPECIES,london31May2023,83.0
1785329,Lepidoptera,Noctuidae,Ctenoplusia,Ctenoplusia limbirena,Ctenoplusia limbirena,99,ACCEPTED,EXACT,SPECIES,london31May2023,581.0
5109641,Lepidoptera,Noctuidae,Cucullia,Cucullia argentea,Cucullia argentea,98,ACCEPTED,EXACT,SPECIES,london31May2023,187.0
5109595,Lepidoptera,Noctuidae,Cucullia,Cucullia artemisiae,Cucullia artemisiae,98,ACCEPTED,EXACT,SPECIES,london31May2023,110.0
5109614,Lepidoptera,Noctuidae,Cucullia,Cucullia asteris,Cucullia asteris,99,ACCEPTED,EXACT,SPECIES,london31May2023,770.0
5109646,Lepidoptera,Noctuidae,Cucullia,Cucullia calendulae,Cucullia calendulae,98,ACCEPTED,EXACT,SPECIES,london31May2023,220.0
5109552,Lepidoptera,Noctuidae,Cucullia,Cucullia gnaphalii,Cucullia gnaphalii,98,ACCEPTED,EXACT,SPECIES,london31May2023,276.0
5109722,Lepidoptera,Noctuidae,Cucullia,Cucullia lactucae,Cucullia lactucae,98,ACCEPTED,EXACT,SPECIES,london31May2023,896.0
5109480,Lepidoptera,Noctuidae,Cucullia,Cucullia lychnitis,Cucullia lychnitis,99,ACCEPTED,EXACT,SPECIES,london31May2023,621.0
4532888,Lepidoptera,Noctuidae,Deltote,Deltote deceptoria,Deltote deceptoria,99,ACCEPTED,EXACT,SPECIES,london31May2023,983.0
1785887,Lepidoptera,Noctuidae,Diachrysia,Diachrysia chryson,Diachrysia chryson,99,ACCEPTED,EXACT,SPECIES,london31May2023,414.0
