accepted_taxon_key,order_name,family_name,genus_name,search_species_name,gbif_species_name,confidence,status,match_type,rank,source,image_count
4533442,Lepidoptera,Noctuidae,Diarsia,Diarsia florida,Diarsia florida,99,ACCEPTED,EXACT,SPECIES,london31May2023,184.0
8021109,Lepidoptera,Noctuidae,Basistriga,Dichagyris flammatra,Basistriga flammatra,99,SYNONYM,EXACT,SPECIES,london31May2023,75.0
1765954,Lepidoptera,Noctuidae,Dicycla,Dicycla oo,Dicycla oo,99,ACCEPTED,EXACT,SPECIES,london31May2023,407.0
5108951,Lepidoptera,Erebidae,Diphthera,Diphthera festiva,Diphthera festiva,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1792768,Lepidoptera,Noctuidae,Dryobota,Dryobota labecula,Dryobota labecula,99,ACCEPTED,EXACT,SPECIES,london31May2023,110.0
9805848,Lepidoptera,Noctuidae,Dryobotodes,Dryobotodes roboris,Dryobotodes roboris,98,ACCEPTED,EXACT,SPECIES,london31May2023,136.0
1789255,Lepidoptera,Noctuidae,Dryobotodes,Dryobotodes tenebrosa,Dryobotodes tenebrosa,99,ACCEPTED,EXACT,SPECIES,london31May2023,52.0
1792061,Lepidoptera,Noctuidae,Egira,Egira conspicillaris,Egira conspicillaris,99,ACCEPTED,EXACT,SPECIES,london31May2023,855.0
1780390,Lepidoptera,Noctuidae,Elaphria,Elaphria agrotina,Elaphria agrotina,99,ACCEPTED,EXACT,SPECIES,london31May2023,82.0
1794361,Lepidoptera,Noctuidae,Lasionycta,Eriopygodes imbecilla,Eriopygodes imbecillus,95,DOUBTFUL,FUZZY,SPECIES,london31May2023,740.0
8393221,Lepidoptera,Noctuidae,Eucarta,Eucarta amethystina,Eucarta amethystina,99,ACCEPTED,EXACT,SPECIES,london31May2023,196.0
4532696,Lepidoptera,Noctuidae,Eucarta,Eucarta virgo,Eucarta virgo,99,ACCEPTED,EXACT,SPECIES,london31May2023,283.0
1770530,Lepidoptera,Noctuidae,Euchalcia,Euchalcia variabilis,Euchalcia variabilis,98,ACCEPTED,EXACT,SPECIES,london31May2023,208.0
11145613,Lepidoptera,Noctuidae,Eudryas,Eudryas staejohannis,Eudryas staejohannis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
4534542,Lepidoptera,Noctuidae,Fabula,Fabula zollikoferi,Fabula zollikoferi,99,ACCEPTED,EXACT,SPECIES,london31May2023,24.0
1785733,Lepidoptera,Noctuidae,Feltia,Feltia subgothica,Feltia subgothica,98,ACCEPTED,EXACT,SPECIES,london31May2023,128.0
9135821,Lepidoptera,Noctuidae,Globia,Globia algae,Globia algae,99,ACCEPTED,EXACT,SPECIES,london31May2023,676.0
1768308,Lepidoptera,Noctuidae,Gortyna,Gortyna borelii,Gortyna borelii,99,ACCEPTED,EXACT,SPECIES,london31May2023,22.0
1769645,Lepidoptera,Noctuidae,Graphania,Graphania dives,Graphania dives,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1787751,Lepidoptera,Noctuidae,Hadena,Hadena albimacula,Hadena albimacula,98,ACCEPTED,EXACT,SPECIES,london31May2023,564.0
1787697,Lepidoptera,Noctuidae,Hadena,Hadena caesia,Hadena caesia,99,ACCEPTED,EXACT,SPECIES,london31May2023,112.0
1787631,Lepidoptera,Noctuidae,Hadena,Hadena irregularis,Hadena irregularis,99,ACCEPTED,EXACT,SPECIES,london31May2023,81.0
4534676,Lepidoptera,Noctuidae,Heliothis,Heliothis maritima,Heliothis maritima,99,ACCEPTED,EXACT,SPECIES,london31May2023,42.0
4534675,Lepidoptera,Noctuidae,Heliothis,Heliothis nubigera,Heliothis nubigera,99,ACCEPTED,EXACT,SPECIES,london31May2023,78.0
1784824,Lepidoptera,Noctuidae,Hoplodrina,Hoplodrina superstes,Hoplodrina superstes,99,ACCEPTED,EXACT,SPECIES,london31May2023,33.0
1796643,Lepidoptera,Noctuidae,Hydraecia,Hydraecia osseola,Hydraecia osseola,99,ACCEPTED,EXACT,SPECIES,london31May2023,20.0
1796666,Lepidoptera,Noctuidae,Hydraecia,Hydraecia petasitis,Hydraecia petasitis,99,ACCEPTED,EXACT,SPECIES,london31May2023,345.0
1792645,Lepidoptera,Noctuidae,Jodia,Jodia croceago,Jodia croceago,99,ACCEPTED,EXACT,SPECIES,london31May2023,288.0
4533947,Lepidoptera,Noctuidae,Lacanobia,Lacanobia blenna,Lacanobia blenna,99,ACCEPTED,EXACT,SPECIES,london31May2023,79.0
7972792,Lepidoptera,Noctuidae,Lacanobia,Lacanobia splendens,Lacanobia splendens,99,ACCEPTED,EXACT,SPECIES,london31May2023,171.0
10312073,Lepidoptera,Noctuidae,Agrochola,Leptologia lota,Leptologia lota,98,DOUBTFUL,EXACT,SPECIES,london31May2023,393.0
10068024,Lepidoptera,Noctuidae,Agrochola,Leptologia macilenta,Leptologia macilenta,98,DOUBTFUL,EXACT,SPECIES,london31May2023,383.0
5772222,Lepidoptera,Noctuidae,Leucania,Leucania loreyi,Leucania loreyi,99,ACCEPTED,EXACT,SPECIES,london31May2023,359.0
5111481,Lepidoptera,Noctuidae,Leucania,Leucania putrescens,Leucania putrescens,99,ACCEPTED,EXACT,SPECIES,london31May2023,263.0
1775329,Lepidoptera,Noctuidae,Leucochlaena,Leucochlaena oditis,Leucochlaena oditis,99,ACCEPTED,EXACT,SPECIES,london31May2023,650.0
1759686,Lepidoptera,Noctuidae,Lithophane,Lithophane lamda,Lithophane lamda,99,ACCEPTED,EXACT,SPECIES,london31May2023,704.0
1759673,Lepidoptera,Noctuidae,Lithophane,Lithophane leautieri,Lithophane leautieri,99,ACCEPTED,EXACT,SPECIES,london31May2023,431.0
1759597,Lepidoptera,Noctuidae,Lithophane,Lithophane semibrunnea,Lithophane semibrunnea,99,ACCEPTED,EXACT,SPECIES,london31May2023,596.0
4534398,Lepidoptera,Noctuidae,Longalatedes,Longalatedes elymi,Longalatedes elymi,99,ACCEPTED,EXACT,SPECIES,london31May2023,821.0
1770353,Lepidoptera,Noctuidae,Luperina,Luperina dumerilii,Luperina dumerilii,99,ACCEPTED,EXACT,SPECIES,london31May2023,379.0
1770322,Lepidoptera,Noctuidae,Luperina,Luperina nickerlii,Luperina nickerlii,99,ACCEPTED,EXACT,SPECIES,london31May2023,14.0
1783971,Lepidoptera,Noctuidae,Meganephria,Meganephria bimaculosa,Meganephria bimaculosa,99,ACCEPTED,EXACT,SPECIES,london31May2023,54.0
1787417,Lepidoptera,Noctuidae,Mesogona,Mesogona acetosellae,Mesogona acetosellae,98,ACCEPTED,EXACT,SPECIES,london31May2023,178.0
4533345,Lepidoptera,Noctuidae,Mniotype,Mniotype solieri,Mniotype solieri,99,ACCEPTED,EXACT,SPECIES,london31May2023,207.0
4687935,Lepidoptera,Erebidae,Mocis,Mocis trifasciata,Mocis trifasciata,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5111360,Lepidoptera,Noctuidae,Leucania,Mythimna commoides,Leucania commoides,99,SYNONYM,EXACT,SPECIES,london31May2023,398.0
5772180,Lepidoptera,Noctuidae,Mythimna,Mythimna litoralis,Mythimna litoralis,99,ACCEPTED,EXACT,SPECIES,london31May2023,664.0
5772202,Lepidoptera,Noctuidae,Mythimna,Mythimna pudorina,Mythimna pudorina,99,ACCEPTED,EXACT,SPECIES,london31May2023,823.0
1767655,Lepidoptera,Noctuidae,Mythimna,Mythimna turca,Mythimna turca,99,ACCEPTED,EXACT,SPECIES,london31May2023,767.0
1789755,Lepidoptera,Noctuidae,Noctua,Noctua orbona,Noctua orbona,98,ACCEPTED,EXACT,SPECIES,london31May2023,805.0
1770416,Lepidoptera,Noctuidae,Ochropleura,Ochropleura leucogaster,Ochropleura leucogaster,99,ACCEPTED,EXACT,SPECIES,london31May2023,282.0
1766418,Lepidoptera,Noctuidae,Oligia,Oligia versicolor,Oligia versicolor,98,ACCEPTED,EXACT,SPECIES,london31May2023,229.0
5110818,Lepidoptera,Noctuidae,Oria,Oria musculosa,Oria musculosa,99,ACCEPTED,EXACT,SPECIES,london31May2023,351.0
1791114,Lepidoptera,Erebidae,Orodesma,Orodesma apicina,Orodesma apicina,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
4534461,Lepidoptera,Noctuidae,Pabulatrix,Pabulatrix pabulatricula,Pabulatrix pabulatricula,99,ACCEPTED,EXACT,SPECIES,london31May2023,699.0
7869346,Lepidoptera,Noctuidae,Pachetra,Pachetra sagittigera,Pachetra sagittigera,99,ACCEPTED,EXACT,SPECIES,london31May2023,702.0
1802868,Lepidoptera,Nolidae,Pardasena,Pardasena virgulana,Pardasena virgulana,99,ACCEPTED,EXACT,SPECIES,london31May2023,41.0
11136655,Lepidoptera,Noctuidae,Perigea,Perigea capensis,Perigea capensis,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
6097260,Lepidoptera,Noctuidae,Periphanes,Periphanes delphinii,Periphanes delphinii,98,ACCEPTED,EXACT,SPECIES,london31May2023,38.0
1792379,Lepidoptera,Noctuidae,Photedes,Photedes captiuncula,Photedes captiuncula,99,ACCEPTED,EXACT,SPECIES,london31May2023,285.0
1792390,Lepidoptera,Noctuidae,Photedes,Photedes morrisii,Photedes morrisii,99,ACCEPTED,EXACT,SPECIES,london31May2023,395.0
9579730,Lepidoptera,Erebidae,Hypena,Plathypena scabra,Hypena scabra,99,SYNONYM,EXACT,SPECIES,london31May2023,0.0
1776330,Lepidoptera,Noctuidae,Polia,Polia nebulosa,Polia nebulosa,99,ACCEPTED,EXACT,SPECIES,london31May2023,455.0
1780926,Lepidoptera,Noctuidae,Polymixis,Polymixis flavicincta,Polymixis flavicincta,99,ACCEPTED,EXACT,SPECIES,london31May2023,572.0
1780954,Lepidoptera,Noctuidae,Polymixis,Polymixis xanthomista,Polymixis xanthomista,99,ACCEPTED,EXACT,SPECIES,london31May2023,55.0
1784359,Lepidoptera,Noctuidae,Polyphaenis,Polyphaenis sericata,Polyphaenis sericata,98,ACCEPTED,EXACT,SPECIES,london31May2023,852.0
4534403,Lepidoptera,Noctuidae,Protarchanara,Protarchanara brevilinea,Protarchanara brevilinea,99,ACCEPTED,EXACT,SPECIES,london31May2023,462.0
1767511,Lepidoptera,Noctuidae,Protoschinia,Protoschinia scutosa,Protoschinia scutosa,98,ACCEPTED,EXACT,SPECIES,london31May2023,124.0
1774959,Lepidoptera,Noctuidae,Pseudenargia,Pseudenargia ulicis,Pseudenargia ulicis,99,ACCEPTED,EXACT,SPECIES,london31May2023,40.0
1799701,Lepidoptera,Noctuidae,Pseudeustrotia,Pseudeustrotia candidula,Pseudeustrotia candidula,99,ACCEPTED,EXACT,SPECIES,london31May2023,890.0
5109438,Lepidoptera,Noctuidae,Acontia,Pseudoplusia includens,Acontia margaritata,99,SYNONYM,EXACT,SPECIES,london31May2023,4.0
1790651,Lepidoptera,Noctuidae,Rhyacia,Rhyacia lucipeta,Rhyacia lucipeta,99,ACCEPTED,EXACT,SPECIES,london31May2023,4.0
1790625,Lepidoptera,Noctuidae,Rhyacia,Rhyacia simulans,Rhyacia simulans,99,ACCEPTED,EXACT,SPECIES,london31May2023,576.0
9474256,Lepidoptera,Noctuidae,Schinia,Schinia rivulosa,Schinia rivulosa,99,ACCEPTED,EXACT,SPECIES,london31May2023,930.0
1776207,Lepidoptera,Noctuidae,Scotochrosta,Scotochrosta pulla,Scotochrosta pulla,98,ACCEPTED,EXACT,SPECIES,london31May2023,26.0
1770573,Lepidoptera,Noctuidae,Sedina,Sedina buettneri,Sedina buettneri,99,ACCEPTED,EXACT,SPECIES,london31May2023,138.0
1778127,Lepidoptera,Noctuidae,Senta,Senta flammea,Senta flammea,99,ACCEPTED,EXACT,SPECIES,london31May2023,415.0
1762383,Lepidoptera,Noctuidae,Sesamia,Sesamia nonagrioides,Sesamia nonagrioides,99,ACCEPTED,EXACT,SPECIES,london31May2023,73.0
7537451,Lepidoptera,Noctuidae,Shargacucullia,Shargacucullia caninae,Shargacucullia caninae,99,ACCEPTED,EXACT,SPECIES,london31May2023,1.0
8116389,Lepidoptera,Noctuidae,Shargacucullia,Shargacucullia prenanthis,Shargacucullia prenanthis,99,ACCEPTED,EXACT,SPECIES,london31May2023,7.0
4534046,Lepidoptera,Noctuidae,Sideridis,Sideridis turbida,Sideridis turbida,99,ACCEPTED,EXACT,SPECIES,london31May2023,986.0
1774347,Lepidoptera,Noctuidae,Spaelotis,Spaelotis ravida,Spaelotis ravida,99,ACCEPTED,EXACT,SPECIES,london31May2023,754.0
5109843,Lepidoptera,Noctuidae,Spodoptera,Spodoptera cilium,Spodoptera cilium,99,ACCEPTED,EXACT,SPECIES,london31May2023,484.0
5109850,Lepidoptera,Noctuidae,Spodoptera,Spodoptera eridania,Spodoptera eridania,99,ACCEPTED,EXACT,SPECIES,london31May2023,459.0
5109931,Lepidoptera,Noctuidae,Spodoptera,Spodoptera littoralis,Spodoptera littoralis,99,ACCEPTED,EXACT,SPECIES,london31May2023,446.0
1778517,Lepidoptera,Noctuidae,Standfussiana,Standfussiana lucernea,Standfussiana lucernea,99,ACCEPTED,EXACT,SPECIES,london31May2023,353.0
1789481,Lepidoptera,Noctuidae,Stilbia,Stilbia anomala,Stilbia anomala,98,ACCEPTED,EXACT,SPECIES,london31May2023,675.0
9327042,Lepidoptera,Erebidae,Drasteria,Synedoida grandirena,Drasteria grandirena,99,SYNONYM,EXACT,SPECIES,london31May2023,0.0
1766086,Lepidoptera,Noctuidae,Synthymia,Synthymia fixa,Synthymia fixa,99,ACCEPTED,EXACT,SPECIES,london31May2023,363.0
4532908,Lepidoptera,Noctuidae,Thysanoplusia,Thysanoplusia daubei,Thysanoplusia daubei,99,ACCEPTED,EXACT,SPECIES,london31May2023,46.0
1763697,Lepidoptera,Noctuidae,Trigonophora,Trigonophora flammea,Trigonophora flammea,99,ACCEPTED,EXACT,SPECIES,london31May2023,634.0
1790692,Lepidoptera,Erebidae,Tyta,Tyta luctuosa,Tyta luctuosa,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1774285,Lepidoptera,Noctuidae,Valeria,Valeria oleagina,Valeria oleagina,99,ACCEPTED,EXACT,SPECIES,london31May2023,150.0
6116899,Lepidoptera,Noctuidae,Vittaplusia,Vittaplusia vittata,Vittaplusia vittata,99,ACCEPTED,EXACT,SPECIES,london31May2023,72.0
1777727,Lepidoptera,Noctuidae,Xanthopastis,Xanthopastis timais,Xanthopastis timais,99,ACCEPTED,EXACT,SPECIES,london31May2023,173.0
5112254,Lepidoptera,Noctuidae,Xestia,Xestia agathina,Xestia agathina,99,ACCEPTED,EXACT,SPECIES,london31May2023,351.0
8043500,Lepidoptera,Noctuidae,Xestia,Xestia ashworthii,Xestia ashworthii,99,ACCEPTED,EXACT,SPECIES,london31May2023,198.0
5112336,Lepidoptera,Noctuidae,Xestia,Xestia castanea,Xestia castanea,99,ACCEPTED,EXACT,SPECIES,london31May2023,929.0
5772349,Lepidoptera,Noctuidae,Xestia,Xestia ditrapezium,Xestia ditrapezium,99,ACCEPTED,EXACT,SPECIES,london31May2023,607.0
5112362,Lepidoptera,Noctuidae,Xestia,Xestia stigmatica,Xestia rhomboidea,99,SYNONYM,EXACT,SPECIES,london31May2023,507.0
1790364,Lepidoptera,Noctuidae,Xylena,Xylena exsoleta,Xylena exsoleta,99,ACCEPTED,EXACT,SPECIES,london31May2023,807.0
1803025,Lepidoptera,Nolidae,Earias,Earias biplaga,Earias biplaga,99,ACCEPTED,EXACT,SPECIES,london31May2023,228.0
1803060,Lepidoptera,Nolidae,Earias,Earias insulana,Earias insulana,99,ACCEPTED,EXACT,SPECIES,london31May2023,171.0
1803078,Lepidoptera,Nolidae,Earias,Earias vittella,Earias vittella,99,ACCEPTED,EXACT,SPECIES,london31May2023,31.0
4534762,Lepidoptera,Nolidae,Meganola,Meganola strigula,Meganola strigula,99,ACCEPTED,EXACT,SPECIES,london31May2023,784.0
4534788,Lepidoptera,Nolidae,Nola,Nola chlamitulalis,Nola chlamitulalis,99,ACCEPTED,EXACT,SPECIES,london31May2023,45.0
5114311,Lepidoptera,Nolidae,Nycteola,Nycteola asiatica,Nycteola asiatica,99,ACCEPTED,EXACT,SPECIES,london31May2023,98.0
8244266,Lepidoptera,Nolidae,Nycteola,Nycteola degenerana,Nycteola degenerana,98,ACCEPTED,EXACT,SPECIES,london31May2023,794.0
5114316,Lepidoptera,Nolidae,Nycteola,Nycteola siculana,Nycteola siculana,99,ACCEPTED,EXACT,SPECIES,london31May2023,17.0
1802280,Lepidoptera,Nolidae,Pseudoips,Pseudoips prasinana,Pseudoips prasinana,99,ACCEPTED,EXACT,SPECIES,london31May2023,640.0
1825176,Lepidoptera,Notodontidae,Cerura,Cerura erminea,Cerura erminea,98,ACCEPTED,EXACT,SPECIES,london31May2023,705.0
1822830,Lepidoptera,Notodontidae,Clostera,Clostera anachoreta,Clostera anachoreta,98,ACCEPTED,EXACT,SPECIES,london31May2023,825.0
1825083,Lepidoptera,Notodontidae,Notodonta,Notodonta torva,Notodonta torva,99,ACCEPTED,EXACT,SPECIES,london31May2023,951.0
1826022,Lepidoptera,Notodontidae,Odontosia,Odontosia carmelita,Odontosia carmelita,99,ACCEPTED,EXACT,SPECIES,london31May2023,959.0
1822346,Lepidoptera,Notodontidae,Peridea,Peridea anceps,Peridea anceps,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5119245,Lepidoptera,Notodontidae,Phalera,Phalera bucephala,Phalera bucephala,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1825971,Lepidoptera,Notodontidae,Pheosia,Pheosia gnoma,Pheosia gnoma,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1825983,Lepidoptera,Notodontidae,Pheosia,Pheosia tremula,Pheosia tremula,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1825064,Lepidoptera,Notodontidae,Pterostoma,Pterostoma palpina,Pterostoma palpina,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1828162,Lepidoptera,Notodontidae,Ptilodon,Ptilodon capucina,Ptilodon capucina,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
4534872,Lepidoptera,Notodontidae,Ptilodon,Ptilodon cucullina,Ptilodon cucullina,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5119143,Lepidoptera,Notodontidae,Ptilophora,Ptilophora plumigera,Ptilophora plumigera,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5118996,Lepidoptera,Notodontidae,Stauropus,Stauropus fagi,Stauropus fagi,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1824131,Lepidoptera,Notodontidae,Thaumetopoea,Thaumetopoea pityocampa,Thaumetopoea pityocampa,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1824113,Lepidoptera,Notodontidae,Thaumetopoea,Thaumetopoea processionea,Thaumetopoea processionea,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1823493,Lepidoptera,Notodontidae,Trichiocercus,Trichiocercus sparshalli,Trichiocercus sparshalli,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1939879,Lepidoptera,Sesiidae,Paranthrene,Paranthrene tabaniformis,Paranthrene tabaniformis,99,ACCEPTED,EXACT,SPECIES,london31May2023,592.0
1940807,Lepidoptera,Sesiidae,Pennisetia,Pennisetia hylaeiformis,Pennisetia hylaeiformis,99,ACCEPTED,EXACT,SPECIES,london31May2023,932.0
1940158,Lepidoptera,Sesiidae,Pyropteron,Pyropteron chrysidiformis,Pyropteron chrysidiformis,99,ACCEPTED,EXACT,SPECIES,london31May2023,591.0
7628988,Lepidoptera,Sesiidae,Synansphecia,Pyropteron muscaeformis,Synansphecia muscaeformis,99,SYNONYM,EXACT,SPECIES,london31May2023,322.0
5141501,Lepidoptera,Sesiidae,Sesia,Sesia bembeciformis,Sesia bembeciformis,99,ACCEPTED,EXACT,SPECIES,london31May2023,903.0
1940717,Lepidoptera,Sesiidae,Synanthedon,Synanthedon andrenaeformis,Synanthedon andrenaeformis,98,ACCEPTED,EXACT,SPECIES,london31May2023,548.0
1940744,Lepidoptera,Sesiidae,Synanthedon,Synanthedon culiciformis,Synanthedon culiciformis,99,ACCEPTED,EXACT,SPECIES,london31May2023,715.0
1940598,Lepidoptera,Sesiidae,Synanthedon,Synanthedon flaviventris,Synanthedon flaviventris,99,ACCEPTED,EXACT,SPECIES,london31May2023,228.0
1940639,Lepidoptera,Sesiidae,Synanthedon,Synanthedon scoliaeformis,Synanthedon scoliaeformis,99,ACCEPTED,EXACT,SPECIES,london31May2023,409.0
1940768,Lepidoptera,Sesiidae,Synanthedon,Synanthedon spheciformis,Synanthedon spheciformis,99,ACCEPTED,EXACT,SPECIES,london31May2023,851.0
1940575,Lepidoptera,Sesiidae,Synanthedon,Synanthedon tipuliformis,Synanthedon tipuliformis,99,ACCEPTED,EXACT,SPECIES,london31May2023,115.0
1940644,Lepidoptera,Sesiidae,Synanthedon,Synanthedon vespiformis,Synanthedon vespiformis,98,ACCEPTED,EXACT,SPECIES,london31May2023,100.0
1862774,Lepidoptera,Sphingidae,Hyles,Hyles hippophaes,Hyles hippophaes,99,ACCEPTED,EXACT,SPECIES,london31May2023,59.0
1862765,Lepidoptera,Sphingidae,Hyles,Hyles livornica,Hyles livornica,99,ACCEPTED,EXACT,SPECIES,london31May2023,921.0
1862686,Lepidoptera,Sphingidae,Hyles,Hyles nicaea,Hyles nicaea,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5124007,Lepidoptera,Sphingidae,Laothoe,Laothoe populi,Laothoe populi,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1864652,Lepidoptera,Sphingidae,Macroglossum,Macroglossum stellatarum,Macroglossum stellatarum,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1864008,Lepidoptera,Sphingidae,Manduca,Manduca quinquemaculatus,Manduca quinquemaculatus,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1864021,Lepidoptera,Sphingidae,Manduca,Manduca rustica,Manduca rustica,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1863978,Lepidoptera,Sphingidae,Manduca,Manduca sexta,Manduca sexta,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5123922,Lepidoptera,Sphingidae,Mimas,Mimas tiliae,Mimas tiliae,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5124071,Lepidoptera,Sphingidae,Nephele,Nephele accentifera,Nephele accentifera,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1864161,Lepidoptera,Sphingidae,Proserpinus,Proserpinus proserpina,Proserpinus proserpina,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
1862580,Lepidoptera,Sphingidae,Smerinthus,Smerinthus ocellata,Smerinthus ocellata,98,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5124208,Lepidoptera,Sphingidae,Sphinx,Sphinx drupiferarum,Sphinx drupiferarum,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5124143,Lepidoptera,Sphingidae,Sphinx,Sphinx ligustri,Sphinx ligustri,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
5124233,Lepidoptera,Sphingidae,Sphinx,Sphinx pinastri,Sphinx pinastri,99,ACCEPTED,EXACT,SPECIES,london31May2023,0.0
8403618,Lepidoptera,Zygaenidae,Adscita,Adscita geryon,Adscita geryon,98,ACCEPTED,EXACT,SPECIES,london31May2023,28.0
5768179,Lepidoptera,Zygaenidae,Jordanita,Jordanita globulariae,Jordanita globulariae,99,ACCEPTED,EXACT,SPECIES,london31May2023,467.0
5105642,Lepidoptera,Zygaenidae,Sinica,Pryeria sinica,Sinica sinica,99,SYNONYM,EXACT,SPECIES,london31May2023,171.0
7955974,Lepidoptera,Zygaenidae,Zygaena,Zygaena exulans,Zygaena exulans,99,ACCEPTED,EXACT,SPECIES,london31May2023,972.0
7410701,Lepidoptera,Zygaenidae,Zygaena,Zygaena purpuralis,Zygaena purpuralis,98,ACCEPTED,EXACT,SPECIES,london31May2023,450.0
